user_id,0,1,2,3,4,email_clicked
579a5a22-c1ec-4e53-8795-007d0a2aa404,669,348,44,271,308,[]
579ae66d-e760-44ca-bd8d-002d0a2ab38f,121,253,331,381,525,[]
579b0924-c6e0-44ff-bac7-007d0a2aa404,504,507,196,716,439,[]
579b2919-d868-484d-81f6-002d0a2ab38f,499,503,504,510,812,[]
579b32d7-d3c8-4887-a1ee-00860a2aa404,499,504,510,812,716,[]
579b3749-0388-4b83-895e-002d0a2ab38f,499,503,348,504,812,[]
579ccd5b-c220-406d-9bff-007d0a2aa404,526,663,433,557,707,[]
579f0640-9f28-4bcf-91ac-002d0a2ab38f,253,557,707,867,709,[]
579f683e-cd28-4775-8139-00840a2aa404,513,518,377,417,503,[]
57a060da-7e88-4a43-9922-00840a2aa404,512,494,137,196,354,[]
57a0c5a6-0738-422c-ac93-01290a2ab38f,396,413,390,438,507,[]
57a21151-e64c-4f17-a66c-00ef0a2aa404,243,178,203,274,363,[]
57a2e398-dba4-4bbc-80ba-00f10a2aa404,111,244,707,867,557,[]
57a325ac-0fcc-4219-a976-00860a2aa404,365,359,361,31,519,[ 31 519]
57a34f14-844c-46d3-b43e-00860a2aa404,701,715,721,115,126,[]
57a47fba-27e0-46ba-ae8e-00f10a2aa404,33,35,415,525,6,[]
57aaddcc-fe50-4954-83cf-00ef0a2aa404,421,509,532,86,186,[]
57ac6bc5-9628-4dd5-9968-01640a2ab38f,101,465,52,183,385,[]
57ac932c-a6ac-43fb-b2ff-01380a2ab38f,121,527,548,329,333,[]
57acb2c8-d3fc-4bf0-b640-00ef0a2aa404,244,518,532,547,852,[]
57acb4fa-11d8-4e77-91ce-00ef0a2aa404,15,123,496,681,726,[]
57ad8e98-5194-48a9-b8c9-01640a2ab38f,82,424,498,75,191,[]
57adeb7d-56a4-424a-87c3-01380a2ab38f,417,770,707,867,557,[]
57b17397-64f4-4c36-81be-01380a2ab38f,530,201,359,518,547,[]
57b1e0bf-5aa8-4132-8510-01f60a2ab38f,117,193,311,496,498,[]
57b32342-7168-420d-b871-01f60a2ab38f,273,451,460,522,528,[]
57b39eae-d75c-429a-a5c4-01aa0a2aa404,429,3,210,212,226,[]
57b3d1ce-7554-4f6e-883f-02140a2ab38f,349,365,112,115,242,[]
57b467cd-b1bc-475b-ab9e-01aa0a2aa404,197,320,525,707,867,[]
57b52b64-6000-41e0-bca2-02150a2ab38f,311,517,527,538,859,[]
57b56bd5-c218-4ce3-a208-02140a2ab38f,455,467,514,426,693,[]
57b5e158-4ae0-4cfa-be2c-02140a2ab38f,304,546,707,867,213,[]
57b64aa7-05ec-4cd6-a369-01ab0a2aa404,45,707,867,557,541,[]
57b6e28f-84b4-4293-b6a2-01aa0a2aa404,232,650,659,736,734,[]
57b7040f-cfb8-45d2-a983-01ab0a2aa404,376,430,476,730,737,[]
57b74e70-f5fc-4b12-9305-02670a2ab38f,359,360,361,362,377,[]
57bb086c-dafc-4949-8b1a-020f0a2aa404,241,257,515,852,860,[]
57bb15de-cd98-4fc6-bf46-01f60a2aa404,707,867,557,709,541,[]
57bc18d4-c81c-4512-bec2-02670a2ab38f,87,176,197,518,603,[]
57bc71ef-02f0-405b-9e07-02200a2aa404,395,707,867,541,225,[]
57bc98ad-a7c0-46a0-a263-02660a2ab38f,123,707,867,557,248,[]
57bd65b8-1f1c-4ddd-937b-02100a2aa404,176,187,196,516,87,[]
57bdbf33-9da8-410d-94e1-02410a2aa404,313,333,500,543,121,[]
57be1a56-b1a0-40d8-a83d-028c0a2ab38f,372,520,23,505,737,[ 23 372 505 520]
57bf0395-56cc-4d2f-8eb5-02450a2aa404,315,334,557,707,867,[]
57bf1ca9-c0c4-45f8-a8cd-026a0a2aa404,9,362,523,529,351,[]
57c09288-cec4-4a44-992f-02c70a2ab38f,61,77,31,69,71,[]
57c23b17-ea58-4fec-ba3c-02b10a2ab38f,489,538,201,707,867,[]
57c33c98-ae00-4f72-bc2e-02c70a2ab38f,560,332,39,233,7,[]
57c46160-7e00-470a-a9a2-02430a2aa404,641,116,142,166,167,[]
57c6edfb-c91c-4135-936a-002c0a2a1cf8,207,707,867,557,239,[]
57c82dd6-32dc-434d-8386-00340a2a1cf8,303,132,316,707,867,[]
57c8368b-09bc-4343-898d-00340a2a1cf8,263,434,462,463,464,[]
57c84f17-ce80-4f64-8150-002e0a2a8d11,531,157,502,572,573,[]
57cd8024-831c-4620-abe7-003e0a2a8d11,578,77,186,229,274,[]
57ce72d1-8de4-4aa1-a4fb-003e0a2a8d11,441,578,557,707,867,[]
57ced248-21c8-4a02-88b4-00660a2a9eb3,167,274,99,177,286,[]
57d18b1d-31f0-442e-a61a-00550a2a7972,18,333,550,549,707,[]
57d19525-671c-4a43-8215-00550a2a7972,530,86,415,671,278,[]
57d245a0-f9bc-48a9-adf2-00320a2a135f,361,707,867,658,557,[]
57d27654-5d2c-4e16-83f1-00510a2a135f,255,410,759,570,557,[]
57d656a0-c720-4bce-8965-00300a2a7972,517,394,523,115,136,[]
57d6b7ff-31cc-4b31-8acf-00300a2a7972,788,527,550,437,451,[]
57d97d4a-23b8-4148-a0a5-004a0a2ae3a6,35,456,544,203,322,[35]
57da61af-13c4-449d-b20c-002d0a2a9952,395,707,867,776,798,[]
57daa7ca-8c3c-4bed-9359-00610a2a9952,546,707,867,424,541,[]
57dbf8a2-fd40-401c-9ee7-00680a2ae3a6,355,396,541,697,740,[]
57dc33c1-c954-4a09-9d40-00610a2a9952,401,707,867,557,709,[]
57dc3797-25c4-486c-bb18-005a0a2a9952,401,112,278,334,354,[]
57dd21fc-9d98-40ef-8007-00610a2a9952,525,186,316,470,550,[]
57dfeed0-bd1c-4e0c-af2c-002c0a2af321,386,533,467,707,867,[]
57e0e973-7e44-43b8-822c-002d0a2abcf8,509,413,86,224,550,[86]
57e135e1-4334-4b1e-b153-002c0a2a1238,542,82,34,178,424,[ 34 178 542]
57e13e03-17cc-4be2-b9ec-002d0a2a1238,186,798,776,483,707,[]
57e213aa-5500-42eb-99c6-002d0a2a1238,666,596,597,599,9,[596 597 599]
57e3d27f-c028-498f-a41b-00530a2a1238,157,167,286,502,577,[157 167 286 502 577]
57e3d9d8-2d34-4a28-93b0-00920a2a1238,488,482,605,776,798,[]
57e4d0bc-8ecc-43a7-a869-00500a2abcf8,552,325,657,373,374,[]
57e4d9c9-e0fc-4767-8ddf-00450a2a1238,517,859,878,707,867,[]
57e4da42-2494-44f4-a781-00920a2a1238,517,859,878,707,867,[]
57e5254e-80c8-479b-979f-00530a2a1238,701,329,403,584,591,[329 403 584 591]
57e90041-26b8-47dd-85c9-00520a2abcf8,110,526,539,615,624,[110 526]
57e92828-5470-476b-b1aa-00500a2abcf8,61,199,157,77,368,[]
57e93e49-60b4-4a1a-a54f-002d0a2abcf8,69,425,649,707,867,[69]
57ea348a-20b4-4c5d-ad3e-00500a2abcf8,519,523,625,187,279,[519 523 625]
57ea745a-0f0c-4b67-a251-002d0a2abcf8,112,243,278,707,867,[112 243 278]
57ea95e3-5d44-4330-81df-00500a2abcf8,516,168,253,503,504,[168 253 503 504 516]
57eaf7e4-2740-46d0-be25-00500a2abcf8,503,707,867,557,239,[503]
57ebe981-76d0-41ce-819b-015d0a2a1238,401,707,867,557,541,[]
57ebeacd-d9f0-4321-9277-015c0a2a1238,702,136,610,673,721,[]
57ebeb1c-8db4-40ad-8cd0-00520a2abcf8,359,366,279,361,582,[279 359 361 366 582]
57ec080b-9458-4a79-be44-01770a2abcf8,705,161,414,326,272,[161 326 414]
57ec991d-eb2c-4df0-8b82-015c0a2a1238,779,231,777,707,867,[]
57eca6f4-e6e4-4ef6-8139-01750a2abcf8,136,707,867,557,609,[136]
57eccc59-2720-4697-a41f-00920a2a1238,720,854,588,707,867,[]
57ecefb6-473c-4e01-afa7-00920a2a1238,669,707,867,557,709,[]
57ed099e-0458-44fc-ba7d-00920a2a1238,494,707,867,541,557,[494]
57ed296e-50d4-46d0-97c4-015d0a2a1238,598,390,279,361,582,[]
57ed47b7-9ffc-4ceb-9512-00920a2a1238,586,767,790,537,707,[]
57edec76-1c0c-4876-ade9-01770a2abcf8,610,417,620,623,646,[]
57ee280d-f348-46e0-bad4-00520a2abcf8,374,77,707,867,557,[77]
57ee6deb-9478-45c4-a382-00520a2abcf8,324,854,809,637,649,[324]
57eef224-3b38-49a0-ba2d-020c0a2abcf8,466,493,485,632,481,[466 485 493 632]
57f163a2-3c3c-48a9-82cc-01fe0a2a1238,707,867,541,709,663,[]
57f26fa0-ea94-44f1-94f5-020c0a2abcf8,304,553,394,278,633,[304 394 553]
57f2726d-8300-4871-8b13-020d0a2abcf8,435,632,465,468,631,[435 465 468 631 632]
57f27301-ad34-42a1-999a-020c0a2abcf8,368,430,707,867,557,[]
57f2b397-f6b0-456e-9156-02280a2abcf8,707,867,541,225,709,[]
57f2ecd0-c758-477e-81fd-020d0a2abcf8,583,177,680,557,707,[]
57f349bf-9740-4f13-a7c5-02280a2abcf8,123,707,867,557,541,[123]
57f3fe25-34f4-452c-a002-02280a2abcf8,102,147,180,348,726,[102 147 180 348]
57f40b30-12e8-427c-a8ec-021b0a2a1238,270,261,655,23,90,[]
57f4cf63-0c5c-4869-87a4-020d0a2abcf8,71,281,707,867,557,[]
57f5875e-26a8-44e8-8dbd-02810a2a1238,207,854,809,637,649,[207]
57f751d6-2eec-4d5e-a04d-02e40a2abcf8,482,488,776,798,483,[]
57f75d68-e0cc-498d-85ef-02e20a2abcf8,684,479,331,373,484,[]
57f79f51-01b8-4559-9e35-02e20a2abcf8,206,179,83,195,337,[ 83 179 195 206 337]
57f7a0bf-d068-4ca6-bb07-02e60a2a1238,403,707,867,557,709,[]
57f7c163-4638-4e8b-bc44-02e60a2a1238,624,633,658,366,390,[624 633 658]
57f7d976-1c44-4d0f-a5ae-02e40a2abcf8,576,2,8,20,21,[]
57f7de8c-20d8-42b4-9185-02e60a2a1238,157,286,502,577,167,[]
57f7e69d-eb9c-4c44-acd8-02e30a2abcf8,467,533,707,867,557,[467]
57fa3a0b-a9e8-4afd-8870-03420a2abcf8,278,557,707,867,15,[]
57fba5b0-977c-460f-b972-03600a2abcf8,86,532,579,658,852,[]
57fd47c6-c724-42e3-9988-03520a2a1238,507,146,187,196,301,[146 187 196 301 507]
57fe1f84-ef00-4b5f-8789-02e40a2abcf8,375,557,707,867,709,[]
57fe3fb4-54e0-42ea-9669-02ed0a2a1238,486,655,707,867,402,[486]
57fe40bc-38fc-491e-90ab-03600a2abcf8,510,486,519,571,340,[]
57fe55ad-ec14-4474-9197-03600a2abcf8,533,467,707,867,557,[]
57ff91c7-886c-42b8-a10f-03520a2a1238,400,568,704,707,867,[]
580044d9-7f28-47fd-8980-03510a2a1238,497,628,5,116,178,[]
58007479-7df0-4862-a744-03b90a2a1238,494,825,606,707,867,[]
5800aca3-12dc-4c48-8ba1-03520a2a1238,401,836,838,841,843,[401]
5800b7d9-a650-44c2-b146-03520a2a1238,370,707,867,859,878,[370]
580278e6-01e0-4067-b2b0-03600a2abcf8,400,642,555,622,574,[400 555 622 642]
580386c5-c398-4a2a-8d9c-03510a2a1238,206,648,707,867,541,[648]
5803d3e5-547c-41bf-a832-03420a2abcf8,632,178,540,619,631,[178 632]
58048b4d-025c-4464-869f-03420a2abcf8,359,303,417,132,348,[303 359 417]
580499dd-98fc-4f26-9d25-03510a2a1238,70,359,609,698,658,[70]
5805ddc9-abcc-4050-9121-03600a2abcf8,337,241,383,400,464,[]
58065b95-6844-41c1-8578-002d0a2acf97,132,303,327,359,366,[132 303 327 359 366]
5806e28e-11b8-4beb-bcf8-002d0a2acf97,368,77,199,684,726,[ 77 199 368]
58077c01-d698-48b8-97c3-002d0a2a6d99,205,717,203,510,382,[]
5807c6dc-e72c-4c1a-971a-002d0a2a6d99,315,438,656,642,570,[315 438 656]
5808bd66-3cac-4247-8ed9-00410a2afefd,520,623,157,203,339,[]
5808e832-9dac-4803-85a3-002d0a2a6d99,665,518,568,625,677,[518]
5809136c-c850-48b3-b987-002d0a2afefd,311,546,642,656,235,[]
580a20c0-b468-4ca7-b115-00400a2a6d99,486,680,717,571,510,[486]
580a5d17-9b60-4263-a8f5-00410a2a6d99,624,677,747,629,568,[]
580a6861-7474-45ba-89b9-002d0a2afefd,319,123,578,604,707,[319]
580d6126-c048-4449-b263-00410a2a6d99,517,370,507,859,878,[517]
580d8df2-ea2c-4a5e-8457-002d0a2a6d99,387,674,239,707,867,[387]
580d9fe1-496c-4133-8e52-00410a2afefd,517,707,867,557,541,[]
580db532-f1bc-4c00-9c98-00410a2a6d99,717,707,867,557,709,[]
580f324f-a614-4743-81e6-00e70a2afefd,832,504,563,564,633,[]
581127f1-87cc-44f9-9900-00420a2afefd,269,707,867,541,225,[269]
5811db97-8b98-4f6c-ac61-00e70a2afefd,417,499,503,516,812,[]
58132bd9-7ecc-4c25-8529-002d0a2aed5e,622,157,286,325,333,[]
5813393e-c55c-4034-8bfe-00410a2aed5e,630,386,467,686,474,[630]
58170834-7fcc-43a0-8a9c-002d0a2aed5e,366,633,688,126,360,[126 360 366 633 688]
5817194e-79ec-427e-8834-002d0a2ae5ef,538,666,669,673,680,[]
58172cd8-72ec-4a55-b63c-00640a2aed5e,185,646,707,867,557,[]
5817321f-0710-4ea3-bfea-00730a2ae5ef,185,271,707,867,726,[185]
5817acf0-ddc4-4347-88eb-002d0a2aed5e,331,707,867,557,709,[331]
58186daf-72b0-4b6a-b30f-00640a2aed5e,706,271,69,185,77,[]
58188a3f-01ec-4fa8-b927-002c0a2ae5ef,185,646,371,678,707,[185 646]
5818acad-5d98-46c4-9479-002d0a2aed5e,185,707,867,557,709,[]
5818cd42-73a0-467d-89e9-002d0a2aed5e,387,707,867,239,538,[]
5819b222-f5a8-4f2d-a3ab-002d0a2ae5ef,368,681,276,697,740,[276 368 681]
5819c698-6db4-45db-afe4-00410a2aed5e,774,813,816,818,827,[]
581a3dbe-c054-4a27-be3c-00730a2ae5ef,259,394,421,258,664,[]
581b40fb-d1c8-4865-9e51-002c0a2ae5ef,383,460,29,116,286,[383 460]
581b5641-b1e8-4412-a986-002c0a2a6842,600,594,601,812,670,[594 600 601]
581c5417-1ef8-49f6-91e2-00410a2aed5e,579,692,154,552,707,[154 552]
581fb9a5-9d48-4a2d-bb1a-003a0a2a6842,67,369,707,867,607,[ 67 369]
58204100-bc14-45ce-acde-003a0a2a6842,503,515,538,707,867,[503]
582192ea-9e80-491b-b5f0-00370a2a2cc3,365,707,867,239,557,[365]
5821dbec-bdf0-41ab-aa87-00ed0a2a6842,707,867,557,709,239,[]
5821ff90-bb5c-4e89-b340-00ed0a2a6842,400,674,682,705,188,[400 674 682 705]
58246bd1-5a44-4567-9247-00570a2a090a,657,732,707,867,278,[657 732]
58248dbf-69a0-438c-9e3b-002c0a2adcc4,673,221,784,853,590,[221]
58249192-7d94-48cd-8757-002c0a2a090a,86,91,278,396,438,[]
5824d353-239c-4318-8827-00570a2a090a,662,673,856,853,707,[662 673]
58253dce-61f0-48f6-a382-007d0a2a090a,185,271,511,662,856,[]
5825e728-5b58-47a4-98a8-002c0a2ae944,646,707,867,541,709,[646]
5825f96c-b134-4324-a315-002d0a2a81a1,205,666,673,707,867,[]
58299cd1-ba30-4e4d-81b6-002d0a2a81a1,725,752,442,456,573,[442 456 573 725 752]
5829a4b7-a2c4-459f-95e7-00550a2ae944,707,867,541,557,709,[]
5829b833-11c4-4e4d-b800-002c0a2a81a1,382,708,557,709,711,[]
5829d657-1f60-4685-b5d6-002d0a2a81a1,684,168,326,334,400,[168 326 334 400]
582ac7b6-4940-4b88-bd4d-002c0a2a81a1,123,707,867,255,210,[123]
582c3a63-9398-48b7-bff4-00b10a2a81a1,674,707,867,541,225,[]
582c7196-8b40-415d-863e-00550a2ae944,674,109,636,17,94,[674]
582c7ca5-5d84-4d6b-beee-002d0a2a81a1,536,448,635,676,736,[]
582dbcfd-de40-4c9a-b2d1-00b20a2a81a1,624,510,591,601,625,[510 591 601 624 625]
582dbde4-fb4c-4dee-b020-00b10a2a81a1,783,499,766,604,707,[]
582e5e95-0ea0-4b28-87c3-002d0a2a81a1,340,518,613,673,724,[340 518 613 673 724]
582f3a11-f064-4aa9-b585-002c0a2a31f1,589,588,720,707,867,[588 589 720]
58316c39-b0a4-4afe-9dc9-00460a2a31f1,673,853,707,867,557,[673]
5835a540-b0c4-46a0-9a48-00460a2a31f1,782,680,566,67,380,[680]
5837def0-deec-4f91-809e-01040a2a31f1,583,567,707,867,670,[]
583987d4-f8f4-46e9-b1e7-00470a2a31f1,766,83,707,867,541,[83]
583c288f-d2ec-465b-b192-00c60a2a31f1,735,630,469,737,707,[735]
583c295a-dbd0-415a-a2be-010e0a2a839b,737,730,580,707,867,[]
583c3679-0a58-4baa-851c-00c60a2a31f1,634,707,867,557,709,[634]
583e3439-c1dc-49bc-91b9-01bb0a2a839b,240,753,719,82,455,[ 82 240 455 753]
583e9315-8584-4ff4-92c2-01bc0a2a839b,771,469,727,759,707,[]
5844fde1-b3a4-4c90-ad03-01e40a2a839b,180,185,184,331,271,[180 184 185 271 331]
5845a26f-1ed4-4094-924a-01d90a2a31f1,30,82,197,579,829,[]
5845a5f4-9c1c-4e79-9610-02170a2a839b,428,429,738,527,788,[428 429 738]
58469ffb-745c-41e8-b95d-024d0a2a839b,784,853,575,851,864,[]
5846bf1a-e2d8-4d7e-8a27-024d0a2a839b,376,643,141,180,274,[376 643]
5846d799-f004-4540-92a6-01e40a2a839b,758,783,601,547,598,[]
5847eaf5-9544-4548-bef2-02b50a2a31f1,87,808,809,813,770,[]
584944f7-68cc-47e2-a2c7-02140a2a31f1,186,772,832,808,813,[]
5849b38c-7a70-4995-98ff-02140a2a31f1,707,867,424,500,541,[]
584aacf1-7724-4c2b-a004-02b50a2a31f1,413,707,867,770,813,[413]
584db85f-3d78-4c0b-96fa-024d0a2a839b,716,87,808,603,813,[ 87 716]
584f05db-9a68-44c0-9da1-02b10a2a839b,680,707,867,557,607,[]
58502976-71d0-4abb-8e89-039e0a2a31f1,332,686,562,557,474,[]
58517961-e704-45fe-a4db-03920a2a839b,220,557,707,867,225,[]
58518ce2-1ba8-43a3-9c0f-03900a2a839b,724,707,867,607,538,[724]
58523026-0704-4ce0-bf99-03ae0a2a31f1,762,789,707,867,557,[762 789]
5852a568-5f48-4b4b-bf26-039f0a2a839b,826,34,41,96,174,[]
5852bdb4-b2b0-4d6e-935f-03d40a2a839b,754,519,625,859,878,[754]
5853f36e-09a8-4945-a050-039f0a2a839b,345,425,616,824,549,[]
58541585-fc40-4525-95dd-04190a2a31f1,849,201,488,717,774,[201 488]
58542666-a888-42d0-9de8-04050a2a31f1,587,783,789,621,655,[]
5854391a-286c-498e-90d0-03920a2a839b,184,271,646,83,501,[184 271 646]
5854421a-2414-4f18-a3f1-03920a2a839b,587,627,828,851,864,[]
58544f58-9104-42ad-9061-04190a2a31f1,478,707,867,557,500,[478]
58572b3f-6f44-4169-8128-04190a2a31f1,518,665,783,604,677,[]
585777e1-42dc-4990-9d71-044e0a2a31f1,832,808,813,770,707,[]
5858e074-7eb8-46d8-887b-04050a2a31f1,662,816,587,856,818,[662 816]
5858e941-f188-4fef-a38e-044e0a2a31f1,339,238,376,180,737,[180 238 339 376 737]
585a405e-3390-4fae-b6db-04440a2a839b,509,224,688,324,550,[509]
585aa614-4548-4945-b9da-04c40a2a31f1,435,528,761,437,465,[435 437 465 528 761]
585b0f1b-28e0-42fd-b6b1-04c40a2a31f1,207,326,365,701,698,[207 326 365 701]
585bbdac-53c0-48b6-bd9e-04c40a2a31f1,569,594,595,758,780,[569 594 595 758 780]
5862446f-a2fc-42fb-88a9-04fc0a2a839b,345,325,824,73,116,[]
58629036-e528-41dd-a1cd-04fa0a2a31f1,87,176,538,603,707,[ 87 176 538]
5868f3ae-b420-4c0f-99ad-04fa0a2a31f1,353,819,848,707,867,[]
586d2dfb-ece8-40a0-bbe2-05400a2a31f1,601,596,599,597,608,[596 599 601]
586e57b1-5f58-4d3f-82ff-05070a2a839b,819,707,867,557,709,[]
586eb71d-d440-46fd-9c17-05360a2a31f1,87,176,603,819,716,[ 87 176 603 819]
586f8af8-8da0-4896-9ab8-05140a2a31f1,752,319,77,286,333,[319]
586fdbd1-a250-420a-8b3d-002d0a2ac68a,343,707,867,541,225,[]
587285db-8458-45d5-acd1-00390a2ac68a,707,557,709,541,225,[]
58735ebe-fb44-4f57-997a-002d0a2ac68a,819,707,867,557,709,[]
5874e784-c5a8-40d4-aa9c-004e0a2a6136,587,621,635,676,707,[]
5877557e-bbac-4e3f-944a-00810a2a6136,147,430,865,476,707,[147 430 865]
58775f13-5944-46d8-9ec7-00bd0a2a6136,707,867,210,541,709,[]
587788f1-a39c-473f-8294-008a0a2a6136,753,826,693,652,455,[753]
5877e33e-21f8-472f-be30-00b70a2ac68a,865,643,756,430,707,[643 756]
58788ee8-bd40-4c20-992f-008a0a2a6136,197,683,723,581,545,[197 545 683 723]
5878982f-92f8-4803-8c4a-008a0a2a6136,185,707,867,557,709,[]
5878c1c5-fe60-4018-9a89-00810a2a6136,847,879,844,707,867,[]
