user_id,0,1,2,3,4,email_clicked
5577dfe1-8568-4be9-95f1-0056ac110049,184,75,121,74,117,[]
557ebdba-f440-49f8-80f1-005dac110019,108,330,240,315,102,[]
55804b7c-63f0-479c-877e-005bac110019,184,75,121,74,117,[]
5582db0c-4744-4c2f-9782-005cac110019,184,75,121,74,117,[]
55883f38-8fd8-4e9f-8675-0057ac110049,108,330,240,315,102,[]
5588d565-4d80-462f-95e7-005bac110019,108,330,240,315,102,[]
55893d77-17a0-4f22-b08f-005bac110019,184,75,121,74,117,[]
558a2f86-cd80-4941-a34d-005bac110019,184,75,121,74,117,[]
558abd31-7044-43b7-bfce-0057ac110049,184,75,121,74,117,[]
558bc3a1-2d1c-451c-9635-0059ac110049,108,330,240,315,102,[]
558c20bb-24ec-41e3-a4c9-0058ac110049,108,330,240,315,102,[]
558cccbd-3660-4d14-9984-0058ac110049,184,75,121,74,117,[]
55914d88-1420-4868-b72c-0059ac110049,184,75,121,74,117,[]
55955393-b180-488d-971c-0038ac110055,108,330,240,315,102,[]
559a7a2c-bd0c-4220-822f-0039ac110025,108,330,240,315,102,[]
559aeea4-8f04-4207-9a09-003bac110055,184,75,121,74,117,[]
559d699f-617c-45f9-8f5c-0031ac11002b,184,75,121,74,117,[]
559f8999-7810-4495-9f7f-0033ac11002b,184,75,121,74,117,[]
559f9f11-7978-4104-88fb-0031ac11002b,184,75,121,74,117,[]
55a13623-fe98-4756-8e01-0028ac11000d,184,75,121,74,117,[]
55a37d06-fcac-41b7-b6e3-0032ac11002b,184,75,121,74,117,[]
55a4fa2c-0c00-41da-bc00-0031ac11002b,184,75,121,74,117,[]
55a5845a-c4a4-4aa4-a204-0027ac11000d,108,330,240,315,102,[]
55a63566-58cc-4d64-9ed8-0033ac11002b,108,330,240,315,102,[]
55a658dd-49b4-4c6b-8162-0032ac11002b,184,75,121,74,117,[]
55a67d38-fda0-4425-9baa-0033ac11002b,184,75,121,74,117,[]
55a8ec4b-1938-4308-b985-0037ac110013,108,330,240,315,102,[]
55ad6e31-cf58-4754-b9e1-0038ac110013,184,75,121,74,117,[]
55ae2def-1aa0-41b3-9c0e-0035ac110013,108,330,240,315,102,[]
55ae5334-4108-4a17-a6e3-0039ac110013,184,75,121,74,117,[]
55aea399-da60-4cf6-98e0-0036ac110013,108,330,240,315,102,[]
55b0cfaf-69a8-4147-ab8e-0048ac110013,108,330,240,315,102,[]
55b0d407-68a8-4305-bdfe-0043ac110013,184,75,121,74,117,[]
55b78dc7-1090-4078-986e-0028ac110019,184,75,121,74,117,[]
55b8f420-5538-47a7-8e48-0027ac110019,108,330,240,315,102,[]
55bf2016-9374-41fa-aaca-003eac11000d,108,330,240,315,102,[]
55c0f881-75e4-465f-9ccc-0045ac110019,184,75,121,74,117,[]
55c35b4f-4370-427a-abf6-0043ac110019,184,75,121,74,117,[]
55c88c02-d314-4493-877a-0044ac110019,108,330,315,102,44,[]
55c9b834-5248-4804-a12b-0027ac11000d,108,330,240,315,102,[]
55ca2834-c52c-48e9-a925-0046ac11000d,108,330,240,315,102,[]
55cb3239-fa88-423e-a9fc-003aac11000d,108,330,240,315,102,[]
55cc73f4-ff08-4565-909d-0047ac11000d,108,330,240,315,102,[]
55cdd80a-a908-425d-9d96-0047ac11000d,108,330,240,315,102,[]
55cfee09-99c8-4f85-ac97-0047ac11000d,184,75,121,74,117,[]
55d1b7d4-6a60-4c78-913c-0041ac11000d,108,330,240,315,102,[]
55d1edcc-2be8-428f-a21f-0042ac11000d,108,330,240,315,102,[]
55d2cc71-3798-4785-ab51-0047ac11000d,184,75,121,74,117,[]
55ddf10a-5934-4c38-b246-0052ac11000d,108,330,240,315,102,[]
55e05586-105c-4b30-9b96-0055ac11000d,184,75,121,74,117,[]
55e54f7a-550c-4174-8a3d-004cac11000d,184,75,121,74,117,[]
55f1672f-1d24-4c98-a4f3-0037ac11000d,184,75,121,74,117,[]
55f692f3-cd9c-44a3-9326-0053ac11000d,108,330,240,315,102,[]
55f6c5ef-5264-4ad8-b0ef-003cac11000d,184,75,121,74,117,[]
55f83697-3f34-46cd-960e-0041ac11000d,184,75,121,74,117,[]
55fac04e-f324-4da2-a6b9-0048ac11000d,184,75,121,74,117,[]
55fae1fd-4b60-49c6-84f2-0048ac11000d,184,75,121,74,117,[]
55fcde49-d1e0-4055-9636-0048ac11000d,184,75,121,74,117,[]
560283b3-e69c-4845-85bd-003fac11000d,108,330,240,315,102,[]
56050754-e2c8-4f44-9a2d-0053ac11000d,108,330,240,315,102,[]
56050dfa-d400-45e6-ae95-0053ac11000d,184,75,121,74,117,[]
5608bec0-fa78-4da0-a6a2-0040ac11000d,108,330,240,315,102,[]
56091add-2a18-4396-97b2-0041ac11000d,184,75,121,74,117,[]
560aaec5-0c98-4e6c-8c19-0040ac11000d,184,75,121,74,117,[]
560e4cc2-2f14-49da-94b7-0059ac11000d,184,75,121,74,117,[]
560e833e-1a14-4ac1-bbe3-0058ac11000d,108,330,240,315,102,[]
5611a24d-ed94-4645-a3ac-004aac11000d,108,330,240,315,102,[]
561294b9-6f6c-436c-99e7-0057ac11000d,108,330,240,315,102,[]
56155f46-0de0-4f4f-b3c6-0058ac11000d,184,75,121,74,117,[]
56162d19-a890-4acc-93ed-004aac11000d,108,330,240,315,102,[]
561671e1-1934-44ea-b208-004aac11000d,108,330,240,315,102,[]
56192c94-cdfc-4861-a2a7-004aac11000d,108,330,240,315,102,[]
561badfa-e0cc-4a50-bbeb-004cac11000d,184,75,121,74,117,[]
561bc8ef-c090-490e-bf59-0028ac11000d,108,330,240,315,102,[]
561e1370-67a8-49fe-bad1-003fac11000d,184,75,121,74,117,[]
561fa948-383c-459f-92e4-0045ac11000d,184,75,121,74,117,[]
561fffec-5aec-4317-ad90-0046ac11000d,108,330,240,315,102,[]
56215356-45e4-4f17-a3bc-0024ac11000d,184,75,121,74,117,[]
5624e823-2130-4b32-879f-0044ac11000d,108,330,240,315,102,[]
56262825-e5d4-49cc-8845-0045ac11000d,108,330,240,315,102,[]
562639ac-5450-4ed8-9b05-0047ac11000d,184,75,121,74,117,[]
56264ee1-bc38-4200-82a7-0034ac11000d,184,75,121,74,117,[]
5626874d-84a4-4894-aa6c-0046ac11000d,108,330,240,315,102,[]
5627a675-bd90-4da9-b1a9-0046ac11000d,184,75,121,74,117,[]
5627d5db-73ec-40fe-aae5-0025ac11000d,108,330,240,315,102,[]
5628eba9-6668-4f91-8d36-0033ac11000d,184,75,121,74,117,[]
5628fcea-dca4-4cd9-8d57-0033ac11000d,184,75,121,74,117,[]
562d25a9-c998-4218-bde0-004fac11000d,184,75,121,74,117,[]
562f8325-35f0-4819-b398-004dac11000d,184,75,121,74,117,[]
562fa0c6-ddf8-4c55-8eeb-004eac11000d,184,75,121,74,117,[]
56320857-cb7c-4587-bad8-004fac11000d,184,75,121,74,117,[]
56324d45-cb18-4ce1-8153-0039ac11000d,108,330,240,315,102,[]
563257be-13b0-47a7-8ac7-0050ac11000d,108,330,240,315,102,[]
563326d3-7718-47fe-ac9f-003bac11000d,108,330,240,315,102,[]
563806ad-0ae0-4936-8186-0050ac11000d,108,330,240,315,102,[]
5638b120-f67c-45d5-9afd-003aac11000d,184,75,121,74,117,[]
5638bc68-45e8-4bd7-80a9-003bac11000d,184,75,121,74,117,[]
563b5d8e-dfe8-47c8-97d0-0050ac11000d,108,330,240,315,102,[]
563b7b8e-8d5c-40e4-9659-0050ac11000d,108,330,240,315,102,[]
56410160-9d64-4414-b151-0057ac11000d,108,330,240,315,102,[]
5641dc37-b5d4-41a2-b80c-0057ac11000d,108,330,240,315,102,[]
56421ecb-6480-4099-bfd7-0057ac11000d,184,75,121,74,117,[]
5643b8b0-8e08-495c-a11b-00360a2a73a5,184,75,121,74,117,[]
5645d3b5-ac18-4cb5-b406-002d0a2a5fa8,108,330,240,315,102,[]
564856ff-4214-4e54-b4e3-00330a2ac408,184,75,121,74,117,[]
5649d205-824c-484a-973d-00340a2a7b7f,108,330,240,315,102,[]
5649de69-2dd0-4242-bb08-00300a2a0e2d,184,75,121,74,117,[]
564aeba6-f7bc-4add-89d4-00330a2a1387,108,330,240,315,102,[]
564b2718-fe98-4142-b052-00310a2af576,108,330,240,315,102,[]
564b6c02-2f74-462a-9b9a-00300a2a89d1,108,330,240,315,102,[]
564dd425-f5c0-4a54-9202-00330a2a20d7,184,75,121,74,117,[]
564de013-5fb8-4f8f-836e-00310a2af835,108,330,240,315,102,[]
564dfd01-7194-4f91-8874-00320a2a63e6,108,330,240,315,102,[]
5651a020-7cd4-4098-b83f-00830a2aec9d,108,330,240,315,102,[]
5655c779-b664-40d5-874d-02a50a2aec9d,184,75,121,74,117,[]
5655d362-81d0-488a-8118-02a70a2aec9d,108,330,240,315,102,[]
5656ef28-e388-4b49-9f6f-036d0a2aec9d,108,330,240,315,102,[]
565c66d2-8a98-4559-8139-021c0a2a08ac,184,75,121,74,117,[]
565c8761-eb90-4ea1-bfea-02240a2a08ac,108,330,240,315,102,[]
565f5cf8-213c-4c3b-85e2-02800a2a08ac,108,330,240,315,102,[]
5661bc15-6cfc-43c2-bc8b-007f0a2addee,184,75,121,74,117,[]
56631f4b-2808-425c-9da2-00c30a2addee,108,330,240,315,102,[]
566579ad-7088-406d-a524-00320a2a5969,184,75,121,74,117,[]
5665bca3-1308-4374-bb24-00470a2a0dd4,108,330,240,315,102,[]
5666fc1f-523c-4b22-8be6-00c30a2a5969,184,75,121,74,117,[]
56691349-1724-4e7f-88e3-01260a2a0dd4,108,330,240,315,102,[]
56695a89-6630-447f-beab-01ba0a2a5969,108,330,240,315,102,[]
566a6855-6f94-4785-845f-01650a2a0dd4,108,330,240,315,102,[]
566e82eb-4e70-4a64-9fb9-01200a2a640e,108,330,240,315,102,[]
566f0bb9-b900-432f-8abb-002e0a2ac458,184,75,121,74,117,[]
566f19ac-eba0-43cf-97ab-002d0a2ac458,184,75,121,74,117,[]
566fe218-fbf4-44c8-9e55-00300a2a64f0,184,75,121,74,117,[]
567124c5-9230-4937-af7f-004f0a2ae4d8,184,75,121,74,117,[]
5671597f-10a8-459c-85c3-005b0a2ae4d8,108,330,240,315,102,[]
5672a8dc-4c9c-4399-8c87-00b10a2ae3a4,184,75,121,74,117,[]
5677fbc4-81bc-428b-b72f-03c30a2ae3a4,184,75,121,74,117,[]
56781cfb-27e4-4b68-8ee5-00300a2afd60,108,330,240,315,102,[]
568d4c15-5570-4456-85f0-041a0a2afd60,108,330,240,315,102,[]
568f52c5-1914-4ea2-9e26-048e0a2afd60,184,75,121,74,117,[]
568fd1b8-d224-4358-86e1-06aa0a2a883c,184,75,121,74,117,[]
5690126f-d2dc-475b-b81a-06ba0a2a883c,184,75,121,74,117,[]
569484f9-5dcc-4d34-a2cc-08470a2a883c,184,75,121,74,117,[]
5694ff6c-4f10-46bc-b110-05aa0a2afd60,108,330,240,315,102,[]
56967bf7-e9bc-417d-bf35-05f10a2afd60,184,75,121,74,117,[]
5697c4ea-0ca0-49e4-86b9-062a0a2afd60,184,75,121,74,117,[]
5698238f-2230-4926-bc88-063a0a2afd60,108,330,240,315,102,[]
569cd631-5948-4caa-b294-06e20a2afd60,108,330,240,315,102,[]
569ce9e9-a8d8-430e-8af8-06e10a2afd60,184,75,121,74,117,[]
569d088b-1648-4cfb-973f-06e20a2afd60,184,75,121,74,117,[]
569d1b9d-e078-4f88-a6ea-0a930a2a883c,108,330,240,315,102,[]
569e8f5b-8e70-4274-b529-07450a2afd60,184,75,121,74,117,[]
569f98e3-10c4-42c7-a9b2-0b3f0a2a883c,108,330,240,315,102,[]
569facdf-4e30-4182-9ca9-07b50a2afd60,108,330,240,315,102,[]
569fc463-cb7c-47e1-82fe-0b440a2a883c,108,330,240,315,102,[]
56a251e9-6100-48fd-856c-087d0a2afd60,108,330,240,315,102,[]
56a5fef1-7554-4b29-823e-092c0a2afd60,184,75,121,74,117,[]
56a63f4f-47c4-49af-a368-093d0a2afd60,108,330,240,315,102,[]
56a76a26-5474-4dd7-b57d-096d0a2afd60,108,330,240,315,102,[]
56a7961b-bde0-4b97-b883-0d6c0a2a883c,108,330,240,315,102,[]
56a7aa1e-6120-4062-bdc3-0d6e0a2a883c,184,75,121,74,117,[]
56a7b316-4658-4672-92b7-0d700a2a883c,108,330,240,315,102,[]
56a7ffc4-dca8-4ae5-b782-09950a2afd60,108,330,240,315,102,[]
56a8ca93-ef60-4231-bd39-0dc40a2a883c,108,330,240,315,102,[]
56a8f050-aa1c-4e81-8ef1-09c90a2afd60,184,75,121,74,117,[]
56abda14-e980-4620-b3ad-0a720a2afd60,108,330,240,315,102,[]
56b0d944-2e68-4df0-99d2-10060a2a883c,184,75,121,74,117,[]
56b0f1e1-0ef8-4c67-a959-10060a2a883c,108,330,240,315,102,[]
56b20572-edc8-4eed-890f-0ca90a2afd60,108,330,240,315,102,[]
56b21f10-4528-4138-8138-0cb00a2afd60,108,330,240,315,102,[]
56b227d6-f398-455a-a2ba-0cb90a2afd60,184,75,121,74,117,[]
56b2737f-d100-4c93-8bc4-10770a2a883c,184,75,121,74,117,[]
56b316e1-87bc-4a73-89b1-10b00a2a883c,184,75,121,74,117,[]
56b3dadc-4ba8-477e-ab4a-0d540a2afd60,108,330,240,315,102,[]
56b45431-4488-43ed-9faf-11240a2a883c,108,330,240,315,102,[]
56b85012-d33c-4b5f-bacb-00c50a2af616,184,75,121,74,117,[]
56b8d4a2-8164-4cf7-ba60-11000a2afd60,184,75,121,74,117,[]
56bb3eda-b4d8-42aa-bb9a-134f0a2afd60,184,75,121,74,117,[]
56bdc09d-798c-440f-8db8-023e0a2af616,108,330,240,315,102,[]
56c0a8b5-f6f0-4fca-ae55-011c0a2a3ca6,108,330,240,315,102,[]
56c1e3a5-5644-498e-8ac6-01940a2a6be7,108,330,240,315,102,[]
56c244b5-1210-4530-b3e1-01bf0a2a6be7,108,330,240,315,102,[]
56c2de0e-f1fc-4651-861b-01f90a2a3ca6,184,75,121,74,117,[]
56c31212-73e0-43b9-9195-02080a2a6be7,108,330,240,315,102,[]
56c31df3-08cc-4574-83af-020a0a2a6be7,108,330,240,315,102,[]
56c4e4bf-c844-43c3-8e97-02b50a2a6be7,108,330,240,315,102,[]
56c5a056-eae4-4e2b-b11d-02d40a2a3ca6,184,75,121,74,117,[]
56c62805-1d38-402b-84d6-03120a2a3ca6,108,330,240,315,102,[]
56c68a0e-20fc-4a5e-ab2f-03450a2a6be7,108,330,240,315,102,[]
56c70927-9908-4663-a9e1-03520a2a6be7,108,330,240,315,102,[]
56cdd471-f020-4357-8fa6-05460a2a3ca6,184,75,121,74,117,[]
56d0378b-bcb4-4490-a433-06450a2a6be7,184,75,121,74,117,[]
56d42842-93a4-4ee9-be19-06c30a2a3ca6,108,330,240,315,102,[]
56d4a3cb-d7bc-42f0-99b6-07b00a2a6be7,184,75,121,74,117,[]
56d614b5-eef4-4579-95f9-07220a2a3ca6,184,75,121,74,117,[]
56dd5216-639c-4ef9-9f9f-0e1b0a2a4bff,108,330,240,315,102,[]
56dd53d7-d184-4ce5-abed-11a60a2a6d78,184,75,121,74,117,[]
56dfb62a-4ef0-45e7-9de0-152c0a2a4bff,108,330,240,315,102,[]
56e01f5f-bb14-499a-8d79-00650a2aace4,108,330,240,315,102,[]
56e031ae-6ed4-45be-a5fe-002e0a2aca4b,184,75,121,74,117,[]
56e09d46-262c-4fd1-b354-01300a2a417f,108,330,240,315,102,[]
56e0cce5-cef4-43fc-8ce1-01980a2ad81e,184,75,121,74,117,[]
56e1948d-9340-4af5-ba68-042f0a2a417f,184,75,121,74,117,[]
56e1c208-9154-412c-b719-04cf0a2a417f,184,75,121,74,117,[]
56e1c3d4-a868-48a0-b4d0-04300a2ad81e,108,330,240,315,102,[]
56e29125-75b4-4c1f-af67-068e0a2ad81e,108,330,240,315,102,[]
56e2ffd3-e1f4-423b-a380-00360a2adc86,108,330,240,315,102,[]
56e301bb-9ca4-4f4a-b770-00370a2adc86,108,330,240,315,102,[]
56e32820-1078-47f5-a406-007e0a2a6889,108,330,240,315,102,[]
56e68620-2efc-4bfb-bf49-09870a2a6889,184,75,121,74,117,[]
56e68c04-b8b0-4850-a9c7-0b140a2adc86,108,330,240,315,102,[]
56e6a9e3-c238-422d-a13a-09e30a2a6889,184,75,121,74,117,[]
56e70bac-5abc-4a63-9ede-0c5d0a2adc86,108,330,240,315,102,[]
56e76715-0ba4-48b5-aa58-0d8f0a2adc86,184,75,121,74,117,[]
56e83033-fecc-42c5-8cde-0f880a2adc86,184,75,121,74,117,[]
56e8ce20-54b0-4971-bd28-11a60a2adc86,108,330,240,315,102,[]
56e92688-0940-49b7-93e9-10590a2a6889,184,75,121,74,117,[]
56eaad1f-fd18-49bf-8fe6-00610a2a0b7f,184,75,121,74,117,[]
56ec10f5-8b28-40c9-a01c-03b80a2a0b7f,184,75,121,74,117,[]
56eca39c-7bf8-4927-b437-00fa0a2a1fd5,108,330,240,315,102,[]
56ee50b3-76bc-4697-8062-04f10a2a1fd5,184,75,121,74,117,[]
56f00164-290c-4707-959e-0b550a2a0ff1,108,330,240,315,102,[]
56f00b4f-0618-4742-a7d5-09090a2a1fd5,108,330,240,315,102,[]
56f00ef2-3174-42f2-8875-09140a2a1fd5,108,330,240,315,102,[]
56f13469-7084-48f0-a1d2-0f200a2a0ff1,184,75,121,74,117,[]
56f41692-b7d8-4b32-9262-16ef0a2a0ff1,108,330,240,315,102,[]
56f50559-77dc-4d0b-ad64-140c0a2a1fd5,108,330,240,315,102,[]
56f53b0d-7908-40b4-8ae7-14820a2a1fd5,108,330,240,315,102,[]
56fccbb3-52b8-4297-84e4-30d50a2a0ff1,184,75,121,74,117,[]
57024f04-7e04-4460-ad26-12fe0a2a4e9e,108,330,240,315,102,[]
57029d8c-402c-42ae-bc6d-0c670a2ae7c0,108,330,240,315,102,[]
5703a19c-1df4-4f05-9ee7-177e0a2a4e9e,108,330,240,315,102,[]
5703a59d-c260-4c8b-846f-17870a2a4e9e,184,75,121,74,117,[]
5703d08c-8750-4d74-a187-0f050a2ae7c0,184,75,121,74,117,[]
570503fd-81a0-4905-b2f3-1ca40a2a4e9e,108,330,240,315,102,[]
57050c24-47d0-4a1e-a049-1cc60a2a4e9e,108,330,240,315,102,[]
57051246-d88c-4951-8b81-1cd90a2a4e9e,108,330,240,315,102,[]
5706813b-1700-469d-b3a3-21b80a2a4e9e,108,330,240,315,102,[]
57078b88-75d0-47a8-b596-24890a2a4e9e,108,330,240,315,102,[]
5707d33e-e0b0-4cd6-b27a-17d90a2ae7c0,108,330,240,315,102,[]
570bba5a-a5b8-4b60-83e5-33310a2a4e9e,108,330,240,315,102,[]
570cb1a3-ef08-405a-94c2-23a90a2ae7c0,108,330,240,315,102,[]
570d4042-48b8-4db0-aa2c-38280a2a4e9e,184,75,121,74,117,[]
570d65c1-8428-4f22-820e-38920a2a4e9e,108,330,240,315,102,[]
570e5664-44d0-4be8-a093-27f10a2ae7c0,184,75,121,74,117,[]
570e8e31-6378-4fce-94ae-288b0a2ae7c0,184,75,121,74,117,[]
570fa1e7-b52c-4e5d-bcb1-2afc0a2ae7c0,184,75,121,74,117,[]
570faf80-84f4-402b-af0f-408f0a2a4e9e,108,330,240,315,102,[]
5714819c-c54c-413f-a114-09570a2a7ae1,184,75,121,74,117,[]
5714ee70-45f4-414a-8f4d-0b320a2a3f76,184,75,121,74,117,[]
5714f0d5-4f58-4623-b6eb-0a260a2a7ae1,108,330,240,315,102,[]
5714ffd7-d7ec-4af5-a7d3-0a490a2a7ae1,184,75,121,74,117,[]
571521d0-f250-417e-b42b-0b980a2a3f76,108,330,240,315,102,[]
571574f7-62dc-42b9-b1e8-0b3a0a2a7ae1,108,330,240,315,102,[]
571579df-43f8-479a-8ca0-0b460a2a7ae1,184,75,121,74,117,[]
5715c870-e438-470d-b9c3-0bf00a2a7ae1,108,330,240,315,102,[]
5715f0e1-8138-4036-a015-0d500a2a3f76,108,330,240,315,102,[]
