user_id,0,1,2,3,4,email_clicked
57164fcd-d460-4a8d-95d4-0cf50a2a7ae1,184,75,121,74,117,[]
571787ab-ab10-454f-b8da-0f300a2a7ae1,108,330,240,315,102,[]
5718e048-f370-4b33-9769-132d0a2a3f76,108,330,240,315,102,[]
571926a9-7020-4620-a628-006a0a2a34e5,184,75,121,74,117,[]
5719fc31-1fe0-4e72-ad66-01f80a2a5fc8,108,330,240,315,102,[]
571a098a-b5e4-416c-b8ce-02180a2a34e5,184,75,121,74,117,[]
571a55f5-591c-4e06-95e7-02ae0a2a34e5,108,330,240,315,102,[]
571a746a-c774-4f91-85e6-02e30a2a34e5,184,75,121,74,117,[]
571aade5-91bc-4321-9765-033d0a2a34e5,184,75,121,74,117,[]
571e02e3-2934-4d5d-a259-0a2d0a2a34e5,184,75,121,74,117,[]
571e0852-06a0-4db0-9ab2-09b50a2a5fc8,108,330,240,315,102,[]
571efc8b-8938-4c99-835d-0b970a2a5fc8,184,75,121,74,117,[]
5720bd1c-c6cc-415b-8ffe-0fa50a2a34e5,108,330,240,315,102,[]
572214c5-25b8-42e3-b8a4-11330a2a5fc8,108,330,240,315,102,[]
57221ae7-a108-4c30-a194-12300a2a34e5,108,330,240,315,102,[]
572232db-ba64-4f67-ab5a-126e0a2a34e5,108,330,240,315,102,[]
57224638-52f4-460a-ac7e-119a0a2a5fc8,184,75,121,74,117,[]
57224921-f734-42bd-b3ab-12ac0a2a34e5,108,330,240,315,102,[]
5726a93f-9e80-4553-9d9c-1b120a2a5fc8,184,75,121,74,117,[]
5727f83e-4758-44a8-b100-1d9f0a2a34e5,184,75,121,74,117,[]
572869d6-a11c-46f0-977a-1e930a2a34e5,108,330,240,315,102,[]
57289e7b-caf8-4678-a272-1fa30a2a5fc8,184,75,121,74,117,[]
5728d8b1-6740-4a5b-9850-1fe40a2a5fc8,184,75,121,74,117,[]
572a0a63-002c-433a-8069-02e40a2a3e54,108,330,240,315,102,[]
572b3419-3034-4b13-b2fd-01670a2af858,184,75,121,74,117,[]
572c4b81-33a8-446b-9c6c-0c290a2a4f90,184,75,121,74,117,[]
572c638c-cf88-4eed-8996-00a90a2a6eaf,184,75,121,74,117,[]
5730824c-d284-410b-9f71-00320a2ac04e,184,75,121,74,117,[]
5731b802-af20-4aa2-a88c-002d0a2a18f1,184,75,121,74,117,[]
57324868-fc20-4bca-8d75-002f0a2a18f1,108,330,240,315,102,[]
5733487e-5be8-43ab-94a8-00430a2ac04e,108,330,240,315,102,[]
5735fb88-e830-421d-bdba-0e030a2a7023,184,75,121,74,117,[]
5739bd0b-7cf4-48c3-9920-00960a2a7db7,184,75,121,74,117,[]
5739c140-cf2c-4715-b72b-00a00a2a7db7,184,75,121,74,117,[]
5739d474-441c-42a7-a0a1-00f30a2aa8ac,108,330,240,315,102,[]
5739f1bb-26b0-4343-b0d0-003b0a2a27f1,108,330,240,315,102,[]
573a8620-8690-4c9e-9018-00c20a2a58f7,108,330,240,315,102,[]
573b1b45-9248-420e-a840-013c0a2a27f1,184,75,121,74,117,[]
573b1dbc-3d7c-4071-aea7-01680a2a58f7,184,75,121,74,117,[]
573c36fa-c3c8-4354-a6cc-02af0a2a58f7,108,330,240,315,102,[]
573c7aa6-9174-4616-a390-02fe0a2a58f7,184,75,121,74,117,[]
573d299d-8584-4dcb-9dc0-04ca0a2a27f1,184,75,121,74,117,[]
573d614a-1140-4226-bd62-04350a2a58f7,108,330,240,315,102,[]
573d810d-83c0-46bc-80d3-054c0a2a27f1,108,330,240,315,102,[]
573d83c7-d350-4c18-af39-05520a2a27f1,108,330,240,315,102,[]
573dcecd-2698-4420-9d81-04d60a2a58f7,184,75,121,74,117,[]
573ecd91-1418-466a-91cd-0dce0a2a58f7,184,75,121,74,117,[]
5742d946-c70c-48db-bb91-00320a2a15a3,108,330,240,315,102,[]
5744134a-d380-40c3-a564-002f0a2ab23c,184,75,121,74,117,[]
57441cc5-d6ec-4993-b079-002f0a2ab23c,184,75,121,74,117,[]
5744be9e-bf4c-460e-84d2-002d0a2acf55,108,330,240,315,102,[]
5745f403-fc24-43b2-87d0-00300a2acf55,184,75,121,74,117,[]
5746f423-d9d0-4495-a345-002f0a2a7f1e,108,330,240,315,102,[]
57470080-2b34-4cc4-b929-002e0a2ac2ed,184,75,121,74,117,[]
574721c1-2928-4a82-a402-002e0a2ac2ed,108,330,240,315,102,[]
5747e281-7ce8-41f1-8940-002f0a2ac2ed,108,330,240,315,102,[]
57481072-d28c-475e-8ab0-002e0a2a7f1e,184,75,121,74,117,[]
57481129-7c24-4fd4-b420-002f0a2ac2ed,184,75,121,74,117,[]
574846fa-667c-400e-b38d-004c0a2ac2ed,108,330,240,315,102,[]
5748df48-ac70-42b2-b5ff-002f0a2ac2ed,184,75,121,74,117,[]
574939aa-e8a8-49ca-a1c2-002e0a2a7f1e,184,75,121,74,117,[]
574ab675-c32c-430e-9bdc-002e0a2a7f1e,184,75,121,74,117,[]
574aeb06-7b14-4239-ad9f-002f0a2a7f1e,108,330,240,315,102,[]
574b4dbb-c46c-4bc2-8fac-002f0a2ac2ed,184,75,121,74,117,[]
574b7a32-0428-491d-8500-002e0a2ac2ed,184,75,121,74,117,[]
574bf9d1-c614-49d1-9055-002f0a2a7f1e,184,75,121,74,117,[]
574d11b8-3318-4746-9102-002f0a2a7f1e,184,75,121,74,117,[]
574db38c-d0f4-4a4f-9a16-002e0a2a7f1e,184,75,121,74,117,[]
574e8be4-9658-43fd-a567-002f0a2a7f1e,184,75,121,74,117,[]
574e91ca-9914-4fb3-97e8-002f0a2a7f1e,108,330,240,315,102,[]
574ef1a6-47bc-4c51-b1a2-00320a2ab710,108,330,240,315,102,[]
5750654a-6988-4ccc-bddc-00b00a2ac2ed,184,75,121,74,117,[]
57509013-8744-4028-b814-00c00a2a7f1e,184,75,121,74,117,[]
57513a55-f3a8-4d07-8635-00da0a2a7f1e,108,330,240,315,102,[]
575159b9-f938-4338-8f97-00b10a2ac2ed,108,330,240,315,102,[]
57553f54-2ef0-441a-962b-00c70a2a7f1e,108,330,240,315,102,[]
57554841-642c-429d-8c51-00da0a2a7f1e,108,330,240,315,102,[]
575792fa-e128-42e2-9c0e-00da0a2a7f1e,184,75,121,74,117,[]
57581056-0b68-49cc-b05e-002c0a2a18ca,108,330,240,315,102,[]
575956ba-4188-4346-8e18-002d0a2a4501,184,75,121,74,117,[]
57596d66-5ff8-4c6b-8a96-002c0a2a150b,184,75,121,74,117,[]
57598b83-7e24-40a8-b648-002d0a2a150b,184,75,121,74,117,[]
5759b620-f4d0-422c-b2ac-002d0a2a4501,108,330,240,315,102,[]
575a9d2f-a12c-4449-853d-004d0a2a150b,184,75,121,74,117,[]
575aa892-b244-4163-a20b-002c0a2a150b,184,75,121,74,117,[]
575ace18-7f9c-4cb7-961b-002d0a2a150b,108,330,240,315,102,[]
575eb1c4-0d9c-46c9-8fb6-004d0a2a150b,108,330,240,315,102,[]
57616b87-e08c-475a-9fb5-008a0a2a150b,184,75,121,74,117,[]
57616ded-e73c-4ed5-92ac-00570a2a4501,184,75,121,74,117,[]
5762aaad-7b8c-4822-99e1-002d0a2a0279,108,330,240,315,102,[]
5762b5c6-5080-4b2c-9bfe-002d0a2a8f75,184,75,121,74,117,[]
5762d896-0d88-40ba-be32-00430a2a8f75,108,330,240,315,102,[]
5763cd6e-1f28-4b5b-b995-002c0a2a0279,108,330,240,315,102,[]
57641dcb-dec0-47da-bc32-002d0a2a0279,108,330,240,315,102,[]
57696709-3c5c-49c7-a47d-00690a2a8f75,108,330,240,315,102,[]
576ab67c-db54-46ee-92b6-00350a2a0279,108,330,240,315,102,[]
576ab6c3-0160-4268-b0a8-00690a2a8f75,108,330,240,315,102,[]
576bd0c3-2170-4395-8bf6-00520a2a8f75,184,75,121,74,117,[]
576c01c3-a17c-4cc2-b30a-00520a2a8f75,108,330,240,315,102,[]
576d3c6b-5a64-4dfc-a708-00690a2a8f75,184,75,121,74,117,[]
576f50e8-dc74-4ef0-8316-002d0a2aceff,108,330,240,315,102,[]
57713665-0bdc-4d38-8feb-002d0a2a0137,108,330,240,315,102,[]
577197ed-10b4-4bcd-bdfc-003a0a2aceff,108,330,240,315,102,[]
57741615-617c-4937-89bb-002c0a2a0137,184,75,121,74,117,[]
5774dbfb-150c-4c7b-a3e5-002c0a2aceff,184,75,121,74,117,[]
5775460b-37a4-49a8-aa42-002c0a2a0137,108,330,240,315,102,[]
577565f4-6a30-44d7-918e-002c0a2a0137,108,330,240,315,102,[]
5776364d-59d8-4445-a063-002c0a2a0137,184,75,121,74,117,[]
57767a97-007c-4aa6-b83b-002c0a2aceff,184,75,121,74,117,[]
577971f3-a9d4-4b11-890c-00310a2a0137,184,75,121,74,117,[]
577a5d04-b224-44a4-90c2-00bf0a2aceff,184,75,121,74,117,[]
577cdf4d-6d58-4670-a50a-00bf0a2aceff,184,75,121,74,117,[]
577cf643-6b80-42a8-9e7c-00be0a2aceff,184,75,121,74,117,[]
577d066c-d6c0-4180-b632-00ec0a2aceff,108,330,240,315,102,[]
577d69ab-b5b8-47ec-a593-00310a2a0137,184,75,121,74,117,[]
577e922f-2078-4207-9fd1-00bc0a2a0137,108,330,240,315,102,[]
577f0dab-8f88-4ff1-a1a1-00bc0a2a0137,184,75,121,74,117,[]
577f7d9e-5ca4-425f-859a-00ec0a2aceff,108,330,240,315,102,[]
577fa336-76e0-45ff-b5f7-00bf0a2aceff,184,75,121,74,117,[]
578095cd-123c-491c-a1dd-00bf0a2aceff,108,330,240,315,102,[]
57829aca-c700-4837-b342-00310a2a0137,108,330,240,315,102,[]
578359d0-91ac-4983-96f5-00bb0a2a0137,108,330,240,315,102,[]
5783bc7b-d994-4990-bf7a-00bc0a2a0137,184,75,121,74,117,[]
5783dd99-9fdc-487a-b901-01360a2a0137,184,75,121,74,117,[]
5783e1b4-2a80-4213-8d18-016e0a2aceff,184,75,121,74,117,[]
5784b683-a710-43cd-a066-01740a2aceff,184,75,121,74,117,[]
5785c3aa-71c4-45f6-8c12-013d0a2a0137,108,330,240,315,102,[]
5786174d-1f44-4860-bfb2-01460a2a0137,184,75,121,74,117,[]
578658e3-5498-4c75-937d-01580a2a0137,184,75,121,74,117,[]
578689d3-08e0-4075-95d2-01580a2a0137,184,75,121,74,117,[]
5786cac8-1164-44bc-95d3-01920a2aceff,184,75,121,74,117,[]
5787882f-074c-4abb-8ccb-01580a2a0137,108,330,240,315,102,[]
5787e499-4344-4b90-8dac-01920a2aceff,108,330,240,315,102,[]
57880d84-1fc8-4272-8389-01590a2a0137,108,330,240,315,102,[]
5788e481-1de8-44b6-99b1-017b0a2a0137,184,75,121,74,117,[]
578c9080-b44c-48b9-adf1-002c0a2a6d31,184,75,121,74,117,[]
578ca6e4-a918-46cc-ac39-002d0a2a6d31,108,330,240,315,102,[]
578cc1c1-bcf4-4a44-9e1e-002d0a2ae60c,108,330,240,315,102,[]
578cc50a-01b4-4975-bcef-002d0a2a6d31,184,75,121,74,117,[]
578d1b9b-12b8-47f9-81a9-002c0a2a14b5,108,330,240,315,102,[]
578d3af4-83d4-4369-a391-002d0a2a14b5,108,330,240,315,102,[]
578e24dd-6300-4823-823b-002d0a2a14b5,108,330,240,315,102,[]
578e685d-181c-40a9-aac4-00320a2a6d31,108,330,240,315,102,[]
578eb3fd-67f8-4804-bab1-002d0a2a14b5,108,330,240,315,102,[]
578f40ff-a794-4e98-bb71-002d0a2a6d31,108,330,240,315,102,[]
57908c8c-5170-4cf3-9f19-002d0a2ab38f,108,330,240,315,102,[]
57936df4-6040-49cb-b1a0-002d0a2ab38f,108,330,240,315,102,[]
5796b46c-5d44-49b2-bce3-002d0a2ab38f,184,75,121,74,117,[]
5796c727-cb94-4051-8332-002d0a2ab38f,184,75,121,74,117,[]
57977044-2b18-4126-bb57-002f0a2aa404,184,75,121,74,117,[]
579782d4-f0b4-4117-8637-002d0a2aa404,184,75,121,74,117,"[387L, 394L]"
57978f6a-8864-4e5c-8e0e-002d0a2aa404,108,330,240,315,102,[]
57985ac0-af9c-4cf5-a751-002f0a2aa404,108,330,240,315,102,[]
579865e2-9c54-4f62-a785-002d0a2ab38f,184,75,121,74,117,[]
579868fa-d264-4958-af71-007d0a2aa404,108,330,240,315,102,[]
57997e4c-780c-43f2-803a-007d0a2aa404,184,75,121,74,117,[]
579a221e-76f8-408b-b7f3-00860a2aa404,108,330,240,315,102,[]
579a5a22-c1ec-4e53-8795-007d0a2aa404,108,330,240,315,102,[]
579ae66d-e760-44ca-bd8d-002d0a2ab38f,108,330,240,315,102,[]
579b0924-c6e0-44ff-bac7-007d0a2aa404,108,330,240,315,102,[]
579b2919-d868-484d-81f6-002d0a2ab38f,108,330,240,315,102,[]
579b32d7-d3c8-4887-a1ee-00860a2aa404,108,330,240,315,102,[]
579b3749-0388-4b83-895e-002d0a2ab38f,184,75,121,74,117,[]
579b91d1-a950-42fd-a7a1-007d0a2aa404,184,75,121,74,117,[]
579ccd5b-c220-406d-9bff-007d0a2aa404,184,75,121,74,117,[]
579f0640-9f28-4bcf-91ac-002d0a2ab38f,184,75,121,74,117,[]
579f683e-cd28-4775-8139-00840a2aa404,184,75,121,74,117,[]
57a060da-7e88-4a43-9922-00840a2aa404,108,330,240,315,102,[]
57a0c5a6-0738-422c-ac93-01290a2ab38f,108,330,240,315,102,[]
57a0d6e9-14dc-4e55-aacf-007d0a2aa404,184,75,121,74,117,[]
57a21151-e64c-4f17-a66c-00ef0a2aa404,184,75,121,74,117,[]
57a2e398-dba4-4bbc-80ba-00f10a2aa404,108,330,240,315,102,[]
57a325ac-0fcc-4219-a976-00860a2aa404,108,330,240,315,102,"[519L, 31L]"
57a34f14-844c-46d3-b43e-00860a2aa404,108,330,240,315,102,[]
57a47fba-27e0-46ba-ae8e-00f10a2aa404,184,75,121,74,117,[]
57aaddcc-fe50-4954-83cf-00ef0a2aa404,184,75,121,74,117,[]
57ac6bc5-9628-4dd5-9968-01640a2ab38f,108,330,240,315,102,[]
57ac932c-a6ac-43fb-b2ff-01380a2ab38f,184,75,121,74,117,[]
57acb2c8-d3fc-4bf0-b640-00ef0a2aa404,184,75,121,74,117,[]
57acb4fa-11d8-4e77-91ce-00ef0a2aa404,184,75,121,74,117,[]
57ad8e98-5194-48a9-b8c9-01640a2ab38f,184,75,121,74,117,[]
57adeb7d-56a4-424a-87c3-01380a2ab38f,184,75,121,74,117,[]
57b17397-64f4-4c36-81be-01380a2ab38f,184,75,121,74,117,[]
57b1b687-991c-4e91-8951-00ef0a2aa404,184,75,121,74,117,[]
57b1e0bf-5aa8-4132-8510-01f60a2ab38f,108,330,240,315,102,[]
57b32342-7168-420d-b871-01f60a2ab38f,108,330,240,315,102,[]
57b39eae-d75c-429a-a5c4-01aa0a2aa404,108,330,240,315,102,[]
57b3d1ce-7554-4f6e-883f-02140a2ab38f,108,330,240,315,102,[]
57b467cd-b1bc-475b-ab9e-01aa0a2aa404,184,75,121,74,117,[]
57b52b64-6000-41e0-bca2-02150a2ab38f,108,330,240,315,102,[]
57b56bd5-c218-4ce3-a208-02140a2ab38f,184,75,121,74,117,[]
57b5e158-4ae0-4cfa-be2c-02140a2ab38f,184,75,121,74,117,[]
57b64aa7-05ec-4cd6-a369-01ab0a2aa404,184,75,121,74,117,[]
57b6e28f-84b4-4293-b6a2-01aa0a2aa404,184,75,121,74,117,[]
57b7040f-cfb8-45d2-a983-01ab0a2aa404,184,75,121,74,117,[]
57b74e70-f5fc-4b12-9305-02670a2ab38f,108,330,240,315,102,[]
57bb086c-dafc-4949-8b1a-020f0a2aa404,184,75,121,74,117,[]
57bb15de-cd98-4fc6-bf46-01f60a2aa404,184,75,121,74,117,[]
57bb1789-6ec8-4703-8b0a-02670a2ab38f,108,330,240,315,102,[]
57bc18d4-c81c-4512-bec2-02670a2ab38f,184,75,121,74,117,[]
57bc71ef-02f0-405b-9e07-02200a2aa404,108,330,240,315,102,[]
57bc98ad-a7c0-46a0-a263-02660a2ab38f,108,330,240,315,102,[]
57bd4c46-6844-48a8-86ab-028c0a2ab38f,108,330,240,315,102,[]
57bd65b8-1f1c-4ddd-937b-02100a2aa404,108,330,240,315,102,[]
57bd8f58-2668-4f8e-8923-028c0a2ab38f,108,330,240,315,102,[]
57bdbf33-9da8-410d-94e1-02410a2aa404,184,75,121,74,117,[]
57be1a56-b1a0-40d8-a83d-028c0a2ab38f,184,75,121,74,117,"[238L, 520L, 520L, 23L, 274L, 372L, 274L, 372L, 505L]"
57bf0395-56cc-4d2f-8eb5-02450a2aa404,108,330,240,315,102,[]
57bf1ca9-c0c4-45f8-a8cd-026a0a2aa404,108,330,240,315,102,[]
57c09288-cec4-4a44-992f-02c70a2ab38f,184,75,121,74,117,[]
57c23b17-ea58-4fec-ba3c-02b10a2ab38f,108,330,240,315,102,[]
57c33c98-ae00-4f72-bc2e-02c70a2ab38f,108,330,240,315,102,[]
57c46160-7e00-470a-a9a2-02430a2aa404,108,330,240,315,102,[]
57c6edfb-c91c-4135-936a-002c0a2a1cf8,108,330,240,315,102,[]
57c6ffec-109c-440a-8f48-002c0a2a9eb3,108,330,240,315,102,[]
57c82dd6-32dc-434d-8386-00340a2a1cf8,108,330,240,315,102,[]
57c8368b-09bc-4343-898d-00340a2a1cf8,108,330,240,315,102,[]
57c84f17-ce80-4f64-8150-002e0a2a8d11,184,75,121,74,117,[]
57c90519-c170-443d-97af-002e0a2a8d11,108,330,240,315,102,[]
57c90521-007c-42dc-86bb-005d0a2a9eb3,108,330,240,315,102,[]
57cd8024-831c-4620-abe7-003e0a2a8d11,184,75,121,74,117,[]
57ce72d1-8de4-4aa1-a4fb-003e0a2a8d11,184,75,121,74,117,[]
57ced248-21c8-4a02-88b4-00660a2a9eb3,108,330,240,315,102,[]
57cf1aaf-5e9c-4ea0-ae8e-00320a2a135f,108,330,240,315,102,[]
57cf4baa-a0b4-4222-809e-00300a2a7972,184,75,121,74,117,[]
57d1291f-be4c-4b67-b84e-00300a2a7972,108,330,240,315,102,[]
57d18b1d-31f0-442e-a61a-00550a2a7972,184,75,121,74,117,[]
57d19525-671c-4a43-8215-00550a2a7972,108,330,240,315,102,[]
57d245a0-f9bc-48a9-adf2-00320a2a135f,108,330,240,315,102,[]
57d27654-5d2c-4e16-83f1-00510a2a135f,184,75,121,74,117,[]
57d27eb0-d778-4b43-946e-00510a2a135f,184,75,121,74,117,[]
57d375be-392c-451f-af83-00300a2a7972,108,330,240,315,102,[]
57d656a0-c720-4bce-8965-00300a2a7972,108,330,240,315,102,[]
57d6b7ff-31cc-4b31-8acf-00300a2a7972,184,75,121,74,117,[]
57d97d4a-23b8-4148-a0a5-004a0a2ae3a6,184,75,121,74,117,[35L]
57da61af-13c4-449d-b20c-002d0a2a9952,184,75,121,74,117,[]
57daa7ca-8c3c-4bed-9359-00610a2a9952,108,330,240,315,102,[]
57dbf8a2-fd40-401c-9ee7-00680a2ae3a6,184,75,121,74,117,[]
57dc33c1-c954-4a09-9d40-00610a2a9952,184,75,121,74,117,[]
57dc3797-25c4-486c-bb18-005a0a2a9952,184,75,121,74,117,[]
57dd07b2-2064-46a5-b330-00670a2ae3a6,184,75,121,74,117,[]
57dd21fc-9d98-40ef-8007-00610a2a9952,184,75,121,74,117,[]
57dfeed0-bd1c-4e0c-af2c-002c0a2af321,108,330,240,315,102,[]
57e0e973-7e44-43b8-822c-002d0a2abcf8,184,75,121,74,117,[86L]
57e135e1-4334-4b1e-b153-002c0a2a1238,108,330,240,315,102,"[178L, 34L, 542L, 542L, 34L, 178L, 542L]"
57e13e03-17cc-4be2-b9ec-002d0a2a1238,184,75,121,74,117,[]
57e213aa-5500-42eb-99c6-002d0a2a1238,108,330,240,315,102,"[596L, 597L, 599L, 596L]"
57e37ced-9e74-4fb8-8a56-00520a2abcf8,184,75,121,74,117,[]
57e3d27f-c028-498f-a41b-00530a2a1238,184,75,121,74,117,"[157L, 167L, 286L, 502L, 577L, 167L, 167L, 157L, 157L, 157L, 157L, 157L, 157L, 167L, 167L, 286L, 502L, 577L, 167L, 157L, 157L, 502L, 167L, 167L]"
57e3d9d8-2d34-4a28-93b0-00920a2a1238,108,330,240,315,102,[]
57e4d0bc-8ecc-43a7-a869-00500a2abcf8,108,330,240,315,102,[]
