user_id,0,1,2,3,4,emailed
5656ef28-e388-4b49-9f6f-036d0a2aec9d,567,40,336,41,421,[]
565c66d2-8a98-4559-8139-021c0a2a08ac,319,345,526,245,147,[]
565c8761-eb90-4ea1-bfea-02240a2a08ac,319,345,526,245,147,[]
565f5cf8-213c-4c3b-85e2-02800a2a08ac,567,598,705,3,421,[]
5661bc15-6cfc-43c2-bc8b-007f0a2addee,598,567,183,336,240,[]
566579ad-7088-406d-a524-00320a2a5969,3,336,535,675,29,[]
5666fc1f-523c-4b22-8be6-00c30a2a5969,567,598,480,148,706,[]
56695a89-6630-447f-beab-01ba0a2a5969,219,8,278,187,847,[]
566e82eb-4e70-4a64-9fb9-01200a2a640e,201,186,336,396,13,[]
566f0bb9-b900-432f-8abb-002e0a2ac458,3,336,421,370,194,[]
566f19ac-eba0-43cf-97ab-002d0a2ac458,319,8,669,240,233,[]
566fe218-fbf4-44c8-9e55-00300a2a64f0,3,186,214,336,285,[]
567124c5-9230-4937-af7f-004f0a2ae4d8,567,40,705,421,3,[]
5671597f-10a8-459c-85c3-005b0a2ae4d8,3,336,43,457,472,[]
5672a8dc-4c9c-4399-8c87-00b10a2ae3a4,682,3,400,285,71,[]
5677fbc4-81bc-428b-b72f-03c30a2ae3a4,567,40,3,705,41,[]
56781cfb-27e4-4b68-8ee5-00300a2afd60,705,233,522,3,567,[]
568d4c15-5570-4456-85f0-041a0a2afd60,547,567,186,336,421,[]
568fd1b8-d224-4358-86e1-06aa0a2a883c,81,100,457,165,71,[]
5690126f-d2dc-475b-b81a-06ba0a2a883c,52,457,3,472,673,[]
569484f9-5dcc-4d34-a2cc-08470a2a883c,42,682,186,336,535,[]
5694ff6c-4f10-46bc-b110-05aa0a2afd60,547,567,214,3,368,[]
56967bf7-e9bc-417d-bf35-05f10a2afd60,233,3,187,177,219,[]
5697c4ea-0ca0-49e4-86b9-062a0a2afd60,275,387,282,259,55,[]
5698238f-2230-4926-bc88-063a0a2afd60,567,336,43,3,333,[]
569cd631-5948-4caa-b294-06e20a2afd60,43,3,214,336,480,[]
569ce9e9-a8d8-430e-8af8-06e10a2afd60,40,336,457,706,285,[]
569d088b-1648-4cfb-973f-06e20a2afd60,3,186,336,535,675,[]
569d1b9d-e078-4f88-a6ea-0a930a2a883c,3,186,336,535,675,[]
569e8f5b-8e70-4274-b529-07450a2afd60,3,669,336,400,706,[]
569f98e3-10c4-42c7-a9b2-0b3f0a2a883c,219,245,278,529,9,[]
569facdf-4e30-4182-9ca9-07b50a2afd60,682,567,480,148,326,[]
569fc463-cb7c-47e1-82fe-0b440a2a883c,598,197,3,421,29,[]
56a251e9-6100-48fd-856c-087d0a2afd60,286,116,60,338,47,[]
56a5fef1-7554-4b29-823e-092c0a2afd60,165,40,480,522,567,[]
56a76a26-5474-4dd7-b57d-096d0a2afd60,111,3,29,51,151,[]
56a7961b-bde0-4b97-b883-0d6c0a2a883c,547,567,3,356,8,[]
56a7aa1e-6120-4062-bdc3-0d6e0a2a883c,547,567,3,186,336,[]
56a7b316-4658-4672-92b7-0d700a2a883c,40,3,41,567,336,[]
56a7ffc4-dca8-4ae5-b782-09950a2afd60,547,3,457,252,156,[]
56a8ca93-ef60-4231-bd39-0dc40a2a883c,245,368,43,326,3,[]
56a8f050-aa1c-4e81-8ef1-09c90a2afd60,682,480,522,148,717,[]
56abda14-e980-4620-b3ad-0a720a2afd60,40,480,81,148,457,[]
56b0d944-2e68-4df0-99d2-10060a2a883c,480,148,457,472,164,[]
56b0f1e1-0ef8-4c67-a959-10060a2a883c,598,3,336,272,400,[]
56b20572-edc8-4eed-890f-0ca90a2afd60,3,177,271,227,29,[]
56b21f10-4528-4138-8138-0cb00a2afd60,186,336,271,52,717,[]
56b227d6-f398-455a-a2ba-0cb90a2afd60,3,370,194,421,93,[]
56b2737f-d100-4c93-8bc4-10770a2a883c,40,457,472,52,48,[]
56b3dadc-4ba8-477e-ab4a-0d540a2afd60,249,187,301,325,491,[]
56b45431-4488-43ed-9faf-11240a2a883c,598,165,519,336,100,[]
56b85012-d33c-4b5f-bacb-00c50a2af616,40,509,336,480,81,[]
56b8d4a2-8164-4cf7-ba60-11000a2afd60,336,327,186,706,516,[]
56bb3eda-b4d8-42aa-bb9a-134f0a2afd60,567,3,336,186,285,[]
56bdc09d-798c-440f-8db8-023e0a2af616,3,186,336,421,177,[]
56c0a8b5-f6f0-4fca-ae55-011c0a2a3ca6,3,336,186,421,29,[]
56c1e3a5-5644-498e-8ac6-01940a2a6be7,3,186,336,421,370,[]
56c244b5-1210-4530-b3e1-01bf0a2a6be7,682,522,165,319,285,[]
56c2de0e-f1fc-4651-861b-01f90a2a3ca6,27,3,400,457,285,[]
56c31212-73e0-43b9-9195-02080a2a6be7,336,480,245,148,506,[]
56c31df3-08cc-4574-83af-020a0a2a6be7,457,472,243,587,3,[]
56c4e4bf-c844-43c3-8e97-02b50a2a6be7,43,3,245,271,42,[]
56c5a056-eae4-4e2b-b11d-02d40a2a3ca6,480,319,148,243,165,[]
56c62805-1d38-402b-84d6-03120a2a3ca6,174,437,100,286,325,[]
56c68a0e-20fc-4a5e-ab2f-03450a2a6be7,40,472,52,632,42,[]
56cdd471-f020-4357-8fa6-05460a2a3ca6,567,3,111,186,336,[]
56d0378b-bcb4-4490-a433-06450a2a6be7,40,148,457,245,336,[]
56d42842-93a4-4ee9-be19-06c30a2a3ca6,682,3,480,627,449,[]
56d4a3cb-d7bc-42f0-99b6-07b00a2a6be7,165,177,116,472,466,[]
56dd5216-639c-4ef9-9f9f-0e1b0a2a4bff,508,197,3,245,480,[]
56dd53d7-d184-4ce5-abed-11a60a2a6d78,567,40,480,669,147,[]
56dfb62a-4ef0-45e7-9de0-152c0a2a4bff,40,336,480,457,330,[]
56e01f5f-bb14-499a-8d79-00650a2aace4,705,336,567,421,3,[]
56e031ae-6ed4-45be-a5fe-002e0a2aca4b,40,3,336,41,547,[]
56e09d46-262c-4fd1-b354-01300a2a417f,567,40,3,421,758,[]
56e1948d-9340-4af5-ba68-042f0a2a417f,43,42,506,147,457,[]
56e1c208-9154-412c-b719-04cf0a2a417f,40,336,457,41,11,[]
56e1c3d4-a868-48a0-b4d0-04300a2ad81e,3,336,183,507,156,[]
56e29125-75b4-4c1f-af67-068e0a2ad81e,177,252,157,57,179,[]
56e2ffd3-e1f4-423b-a380-00360a2adc86,669,186,336,480,400,[]
56e301bb-9ca4-4f4a-b770-00370a2adc86,186,336,535,675,157,[]
56e32820-1078-47f5-a406-007e0a2a6889,509,480,376,148,457,[]
56e68620-2efc-4bfb-bf49-09870a2a6889,457,42,271,319,60,[]
56e68c04-b8b0-4850-a9c7-0b140a2adc86,567,3,598,421,590,[]
56e6a9e3-c238-422d-a13a-09e30a2a6889,547,567,336,421,186,[]
56e70bac-5abc-4a63-9ede-0c5d0a2adc86,326,457,472,243,148,[]
56e83033-fecc-42c5-8cde-0f880a2adc86,40,457,57,208,319,[]
56e8ce20-54b0-4971-bd28-11a60a2adc86,3,336,421,590,29,[]
56e92688-0940-49b7-93e9-10590a2a6889,245,457,42,706,506,[]
56eaad1f-fd18-49bf-8fe6-00610a2a0b7f,598,682,336,60,186,[]
56ec10f5-8b28-40c9-a01c-03b80a2a0b7f,669,272,319,240,400,[]
56eca39c-7bf8-4927-b437-00fa0a2a1fd5,413,111,218,252,201,[]
56f00164-290c-4707-959e-0b550a2a0ff1,598,682,336,517,168,[]
56f00b4f-0618-4742-a7d5-09090a2a1fd5,413,111,218,252,201,[]
56f00ef2-3174-42f2-8875-09140a2a1fd5,165,627,336,449,27,[]
56f13469-7084-48f0-a1d2-0f200a2a0ff1,201,219,567,3,598,[]
56f41692-b7d8-4b32-9262-16ef0a2a0ff1,201,186,336,457,93,[]
56f50559-77dc-4d0b-ad64-140c0a2a1fd5,40,3,164,41,669,[]
56f53b0d-7908-40b4-8ae7-14820a2a1fd5,40,336,41,3,706,[]
56fccbb3-52b8-4297-84e4-30d50a2a0ff1,233,682,186,336,60,[]
57024f04-7e04-4460-ad26-12fe0a2a4e9e,3,336,60,271,449,[]
57029d8c-402c-42ae-bc6d-0c670a2ae7c0,280,168,327,227,360,[]
5703a19c-1df4-4f05-9ee7-177e0a2a4e9e,508,509,43,3,480,[]
5703a59d-c260-4c8b-846f-17870a2a4e9e,201,186,191,44,529,[]
570503fd-81a0-4905-b2f3-1ca40a2a4e9e,201,186,336,480,330,[]
57050c24-47d0-4a1e-a049-1cc60a2a4e9e,165,40,133,48,271,[]
57051246-d88c-4951-8b81-1cd90a2a4e9e,336,421,252,457,517,[]
5706813b-1700-469d-b3a3-21b80a2a4e9e,227,302,364,529,382,[]
57078b88-75d0-47a8-b596-24890a2a4e9e,186,183,201,516,11,[]
5707d33e-e0b0-4cd6-b27a-17d90a2ae7c0,3,186,705,336,60,[]
570bba5a-a5b8-4b60-83e5-33310a2a4e9e,598,3,705,42,517,[]
570cb1a3-ef08-405a-94c2-23a90a2ae7c0,627,3,705,336,449,[]
570d4042-48b8-4db0-aa2c-38280a2a4e9e,319,240,457,706,183,[]
570d65c1-8428-4f22-820e-38920a2a4e9e,336,3,43,506,42,[]
570e5664-44d0-4be8-a093-27f10a2ae7c0,40,336,203,337,717,[]
570e8e31-6378-4fce-94ae-288b0a2ae7c0,245,368,43,326,3,[]
570fa1e7-b52c-4e5d-bcb1-2afc0a2ae7c0,42,201,3,186,336,[]
570faf80-84f4-402b-af0f-408f0a2a4e9e,682,705,494,457,547,[]
5714819c-c54c-413f-a114-09570a2a7ae1,133,480,148,271,560,[]
5714ee70-45f4-414a-8f4d-0b320a2a3f76,598,200,705,304,214,[]
5714f0d5-4f58-4623-b6eb-0a260a2a7ae1,40,480,336,682,705,[]
5714ffd7-d7ec-4af5-a7d3-0a490a2a7ae1,201,3,336,83,337,[]
571521d0-f250-417e-b42b-0b980a2a3f76,567,3,598,319,547,[]
571574f7-62dc-42b9-b1e8-0b3a0a2a7ae1,567,197,598,421,669,[]
571579df-43f8-479a-8ca0-0b460a2a7ae1,201,509,669,186,336,[]
5715c870-e438-470d-b9c3-0bf00a2a7ae1,547,567,356,131,369,[]
5715f0e1-8138-4036-a015-0d500a2a3f76,336,706,590,148,271,[]
57164fcd-d460-4a8d-95d4-0cf50a2a7ae1,336,8,706,684,42,[]
571787ab-ab10-454f-b8da-0f300a2a7ae1,336,3,165,587,567,[]
5718e048-f370-4b33-9769-132d0a2a3f76,245,43,3,42,506,[]
571926a9-7020-4620-a628-006a0a2a34e5,111,3,186,336,351,[]
5719fc31-1fe0-4e72-ad66-01f80a2a5fc8,43,3,669,336,345,[]
571a098a-b5e4-416c-b8ce-02180a2a34e5,336,186,8,272,110,[]
571a746a-c774-4f91-85e6-02e30a2a34e5,233,3,187,177,219,[]
571e02e3-2934-4d5d-a259-0a2d0a2a34e5,302,245,368,116,43,[]
571e0852-06a0-4db0-9ab2-09b50a2a5fc8,8,345,328,42,311,[]
571efc8b-8938-4c99-835d-0b970a2a5fc8,336,3,472,345,328,[]
5720bd1c-c6cc-415b-8ffe-0fa50a2a34e5,3,598,336,111,319,[]
57221ae7-a108-4c30-a194-12300a2a34e5,547,567,214,336,706,[]
572232db-ba64-4f67-ab5a-126e0a2a34e5,598,3,390,449,27,[]
57224638-52f4-460a-ac7e-119a0a2a5fc8,43,3,183,706,345,[]
57224921-f734-42bd-b3ab-12ac0a2a34e5,48,148,21,247,110,[]
572869d6-a11c-46f0-977a-1e930a2a34e5,40,669,336,3,164,[]
5728d8b1-6740-4a5b-9850-1fe40a2a5fc8,336,3,535,675,13,[]
572b3419-3034-4b13-b2fd-01670a2af858,3,526,285,228,186,[]
572c638c-cf88-4eed-8996-00a90a2a6eaf,8,43,197,126,271,[]
5730824c-d284-410b-9f71-00320a2ac04e,627,40,480,81,148,[]
5733487e-5be8-43ab-94a8-00430a2ac04e,3,186,174,164,165,[]
5735fb88-e830-421d-bdba-0e030a2a7023,598,325,3,758,705,[]
5739bd0b-7cf4-48c3-9920-00960a2a7db7,3,336,567,186,517,[]
5739c140-cf2c-4715-b72b-00a00a2a7db7,111,240,120,247,28,[]
5739d474-441c-42a7-a0a1-00f30a2aa8ac,336,507,457,590,156,[]
5739f1bb-26b0-4343-b0d0-003b0a2a27f1,598,40,669,705,3,[]
573a8620-8690-4c9e-9018-00c20a2a58f7,8,567,186,336,421,[]
573b1b45-9248-420e-a840-013c0a2a27f1,598,3,336,321,396,[]
573b1dbc-3d7c-4071-aea7-01680a2a58f7,336,480,271,148,506,[]
573c36fa-c3c8-4354-a6cc-02af0a2a58f7,186,336,327,517,227,[]
573c7aa6-9174-4616-a390-02fe0a2a58f7,336,3,81,758,43,[]
573d614a-1140-4226-bd62-04350a2a58f7,598,421,325,60,396,[]
573d810d-83c0-46bc-80d3-054c0a2a27f1,403,240,327,319,530,[]
573d83c7-d350-4c18-af39-05520a2a27f1,547,567,186,336,327,[]
573dcecd-2698-4420-9d81-04d60a2a58f7,3,245,177,206,135,[]
573ecd91-1418-466a-91cd-0dce0a2a58f7,567,8,528,3,344,[]
5742d946-c70c-48db-bb91-00320a2a15a3,40,669,336,3,506,[]
5744134a-d380-40c3-a564-002f0a2ab23c,508,201,528,186,336,[]
57441cc5-d6ec-4993-b079-002f0a2ab23c,567,40,3,41,336,[]
5745f403-fc24-43b2-87d0-00300a2acf55,325,186,44,11,301,[]
57470080-2b34-4cc4-b929-002e0a2ac2ed,186,336,526,24,344,[]
574721c1-2928-4a82-a402-002e0a2ac2ed,186,336,526,24,344,[]
5747e281-7ce8-41f1-8940-002f0a2ac2ed,3,480,182,148,245,[]
57481072-d28c-475e-8ab0-002e0a2a7f1e,519,233,44,165,8,[]
57481129-7c24-4fd4-b420-002f0a2ac2ed,186,336,526,24,344,[]
574846fa-667c-400e-b38d-004c0a2ac2ed,336,480,271,148,472,[]
5748df48-ac70-42b2-b5ff-002f0a2ac2ed,280,201,186,336,187,[]
574939aa-e8a8-49ca-a1c2-002e0a2a7f1e,598,3,480,182,336,[]
574ab675-c32c-430e-9bdc-002e0a2a7f1e,3,627,336,214,280,[]
574b7a32-0428-491d-8500-002e0a2ac2ed,319,345,526,245,147,[]
574bf9d1-c614-49d1-9055-002f0a2a7f1e,3,336,528,706,44,[]
574d11b8-3318-4746-9102-002f0a2a7f1e,3,177,42,29,84,[]
574db38c-d0f4-4a4f-9a16-002e0a2a7f1e,43,186,336,505,337,[]
574e91ca-9914-4fb3-97e8-002f0a2a7f1e,682,186,705,336,60,[]
574ef1a6-47bc-4c51-b1a2-00320a2ab710,567,40,3,598,186,[]
5750654a-6988-4ccc-bddc-00b00a2ac2ed,457,42,271,319,60,[]
57509013-8744-4028-b814-00c00a2a7f1e,3,705,480,345,148,[]
57513a55-f3a8-4d07-8635-00da0a2a7f1e,194,309,547,326,382,[]
575159b9-f938-4338-8f97-00b10a2ac2ed,325,279,491,622,53,[]
57553f54-2ef0-441a-962b-00c70a2a7f1e,528,148,319,52,394,[]
57554841-642c-429d-8c51-00da0a2a7f1e,272,48,480,243,400,[]
575792fa-e128-42e2-9c0e-00da0a2a7f1e,598,3,590,214,421,[]
57581056-0b68-49cc-b05e-002c0a2a18ca,233,519,3,177,227,[]
575956ba-4188-4346-8e18-002d0a2a4501,752,226,164,468,18,[]
57596d66-5ff8-4c6b-8a96-002c0a2a150b,40,336,148,528,3,[]
57598b83-7e24-40a8-b648-002d0a2a150b,3,336,177,457,553,[]
5759b620-f4d0-422c-b2ac-002d0a2a4501,627,325,449,321,272,[]
575aa892-b244-4163-a20b-002c0a2a150b,233,598,319,336,189,[]
575ace18-7f9c-4cb7-961b-002d0a2a150b,40,336,165,3,472,[]
575eb1c4-0d9c-46c9-8fb6-004d0a2a150b,627,336,480,52,271,[]
57616b87-e08c-475a-9fb5-008a0a2a150b,682,336,240,156,186,[]
5762aaad-7b8c-4822-99e1-002d0a2a0279,3,165,706,183,627,[]
5762b5c6-5080-4b2c-9bfe-002d0a2a8f75,165,3,528,174,706,[]
5762d896-0d88-40ba-be32-00430a2a8f75,3,177,528,706,368,[]
57641dcb-dec0-47da-bc32-002d0a2a0279,165,111,40,120,240,[]
57696709-3c5c-49c7-a47d-00690a2a8f75,519,3,457,321,340,[]
576ab67c-db54-46ee-92b6-00350a2a0279,370,194,421,494,183,[]
576ab6c3-0160-4268-b0a8-00690a2a8f75,682,40,81,472,271,[]
576bd0c3-2170-4395-8bf6-00520a2a8f75,233,3,186,207,245,[]
576c01c3-a17c-4cc2-b30a-00520a2a8f75,3,400,553,206,42,[]
576d3c6b-5a64-4dfc-a708-00690a2a8f75,567,508,336,528,522,[]
576f50e8-dc74-4ef0-8316-002d0a2aceff,111,240,120,519,441,[]
57713665-0bdc-4d38-8feb-002d0a2a0137,480,148,238,464,345,[]
577197ed-10b4-4bcd-bdfc-003a0a2aceff,40,508,480,509,81,[]
5774dbfb-150c-4c7b-a3e5-002c0a2aceff,3,705,336,421,309,[]
5775460b-37a4-49a8-aa42-002c0a2a0137,669,526,368,622,189,[]
577565f4-6a30-44d7-918e-002c0a2a0137,48,52,466,457,535,[]
5776364d-59d8-4445-a063-002c0a2a0137,627,174,186,336,449,[]
577971f3-a9d4-4b11-890c-00310a2a0137,669,526,368,622,189,[]
577a5d04-b224-44a4-90c2-00bf0a2aceff,40,502,81,472,587,[]
577cdf4d-6d58-4670-a50a-00bf0a2aceff,598,567,233,3,187,[]
577cf643-6b80-42a8-9e7c-00be0a2aceff,598,682,336,421,368,[]
577d066c-d6c0-4180-b632-00ec0a2aceff,567,336,3,186,457,[]
577d69ab-b5b8-47ec-a593-00310a2a0137,3,186,336,60,567,[]
577f0dab-8f88-4ff1-a1a1-00bc0a2a0137,233,519,421,368,567,[]
577f7d9e-5ca4-425f-859a-00ec0a2aceff,233,205,421,325,507,[]
578095cd-123c-491c-a1dd-00bf0a2aceff,177,400,304,84,553,[]
578359d0-91ac-4983-96f5-00bb0a2a0137,233,40,3,41,23,[]
5783bc7b-d994-4990-bf7a-00bc0a2a0137,201,3,186,336,507,[]
5783dd99-9fdc-487a-b901-01360a2a0137,247,553,17,214,77,[]
5784b683-a710-43cd-a066-01740a2aceff,336,186,457,120,280,[]
5785c3aa-71c4-45f6-8c12-013d0a2a0137,567,186,336,201,356,[]
5786174d-1f44-4860-bfb2-01460a2a0137,627,598,40,336,3,[]
578658e3-5498-4c75-937d-01580a2a0137,40,669,336,41,3,[]
5786cac8-1164-44bc-95d3-01920a2aceff,60,336,186,273,321,[]
5787882f-074c-4abb-8ccb-01580a2a0137,40,41,356,457,3,[]
5787e499-4344-4b90-8dac-01920a2aceff,682,9,3,441,511,[]
57880d84-1fc8-4272-8389-01590a2a0137,669,526,368,622,553,[]
5788e481-1de8-44b6-99b1-017b0a2a0137,186,336,191,44,13,[]
578c9080-b44c-48b9-adf1-002c0a2a6d31,3,186,336,271,517,[]
578ca6e4-a918-46cc-ac39-002d0a2a6d31,567,3,598,219,319,[]
578cc1c1-bcf4-4a44-9e1e-002d0a2ae60c,233,3,186,336,494,[]
578d1b9b-12b8-47f9-81a9-002c0a2a14b5,682,271,706,147,183,[]
578d3af4-83d4-4369-a391-002d0a2a14b5,40,336,522,148,424,[]
578e24dd-6300-4823-823b-002d0a2a14b5,309,547,682,304,247,[]
578e685d-181c-40a9-aac4-00320a2a6d31,598,567,40,480,3,[]
578eb3fd-67f8-4804-bab1-002d0a2a14b5,165,174,201,3,336,[]
578f40ff-a794-4e98-bb71-002d0a2a6d31,165,48,197,120,240,[]
57908c8c-5170-4cf3-9f19-002d0a2ab38f,42,201,336,177,44,[]
57936df4-6040-49cb-b1a0-002d0a2ab38f,627,3,505,116,472,[]
5796b46c-5d44-49b2-bce3-002d0a2ab38f,508,201,509,336,319,[]
5796c727-cb94-4051-8332-002d0a2ab38f,21,133,81,337,93,[]
57977044-2b18-4126-bb57-002f0a2aa404,669,526,368,622,189,[]
579782d4-f0b4-4117-8637-002d0a2aa404,233,3,705,336,522,"[394, 387, 490, 510]"
57978f6a-8864-4e5c-8e0e-002d0a2aa404,598,567,3,421,156,[]
57985ac0-af9c-4cf5-a751-002f0a2aa404,567,186,60,336,421,[]
579865e2-9c54-4f62-a785-002d0a2ab38f,598,3,336,421,682,[]
579868fa-d264-4958-af71-007d0a2aa404,598,43,3,336,669,[]
57997e4c-780c-43f2-803a-007d0a2aa404,40,81,83,286,457,[]
579a221e-76f8-408b-b7f3-00860a2aa404,233,186,567,44,590,[]
579a5a22-c1ec-4e53-8795-007d0a2aa404,40,3,669,336,41,[]
579ae66d-e760-44ca-bd8d-002d0a2ab38f,705,336,3,480,421,[]
579b0924-c6e0-44ff-bac7-007d0a2aa404,233,627,336,186,413,[]
579b2919-d868-484d-81f6-002d0a2ab38f,233,567,186,336,111,[]
579b32d7-d3c8-4887-a1ee-00860a2aa404,233,111,567,186,336,[]
579b3749-0388-4b83-895e-002d0a2ab38f,233,567,413,669,186,[]
579ccd5b-c220-406d-9bff-007d0a2aa404,280,3,326,167,189,[]
579f0640-9f28-4bcf-91ac-002d0a2ab38f,111,3,421,319,42,[]
579f683e-cd28-4775-8139-00840a2aa404,111,186,567,272,421,[]
57a060da-7e88-4a43-9922-00840a2aa404,233,3,186,567,336,[]
57a0c5a6-0738-422c-ac93-01290a2ab38f,233,165,598,3,567,[]
57a21151-e64c-4f17-a66c-00ef0a2aa404,682,336,480,522,330,[]
57a2e398-dba4-4bbc-80ba-00f10a2aa404,21,133,81,337,93,[]
57a325ac-0fcc-4219-a976-00860a2aa404,233,598,567,3,669,"[519, 523, 403, 365, 31]"
57a34f14-844c-46d3-b43e-00860a2aa404,598,567,233,553,368,[]
57a47fba-27e0-46ba-ae8e-00f10a2aa404,165,40,336,368,159,[]
57aaddcc-fe50-4954-83cf-00ef0a2aa404,336,522,508,528,457,[]
57ac6bc5-9628-4dd5-9968-01640a2ab38f,598,682,480,400,148,[]
57ac932c-a6ac-43fb-b2ff-01380a2ab38f,509,43,3,336,182,[]
57acb2c8-d3fc-4bf0-b640-00ef0a2aa404,233,111,3,336,133,[]
57acb4fa-11d8-4e77-91ce-00ef0a2aa404,706,271,673,147,227,[]
57ad8e98-5194-48a9-b8c9-01640a2ab38f,567,766,336,457,547,[]
57adeb7d-56a4-424a-87c3-01380a2ab38f,233,519,8,44,511,[]
57b17397-64f4-4c36-81be-01380a2ab38f,336,567,598,553,622,[]
57b1e0bf-5aa8-4132-8510-01f60a2ab38f,233,174,165,336,403,[]
57b32342-7168-420d-b871-01f60a2ab38f,508,509,480,505,148,[]
57b39eae-d75c-429a-a5c4-01aa0a2aa404,336,165,472,42,252,[]
57b3d1ce-7554-4f6e-883f-02140a2ab38f,233,598,3,567,336,[]
57b467cd-b1bc-475b-ab9e-01aa0a2aa404,111,766,3,133,400,[]
57b52b64-6000-41e0-bca2-02150a2ab38f,233,3,336,522,509,[]
57b56bd5-c218-4ce3-a208-02140a2ab38f,8,186,337,383,336,[]
57b5e158-4ae0-4cfa-be2c-02140a2ab38f,3,285,272,206,29,[]
57b64aa7-05ec-4cd6-a369-01ab0a2aa404,8,44,71,129,205,[]
57b6e28f-84b4-4293-b6a2-01aa0a2aa404,682,9,3,280,187,[]
