user_id,0,1,2,3,4,5,6,7,8,9,email_clicked
57d375be-392c-451f-af83-00300a2a7972,628,266,458,48,581,217,263,100,208,238,[]
57d656a0-c720-4bce-8965-00300a2a7972,517,394,146,523,688,490,252,513,740,112,[]
57d6b7ff-31cc-4b31-8acf-00300a2a7972,423,122,527,61,544,58,528,52,521,505,[]
57d97d4a-23b8-4148-a0a5-004a0a2ae3a6,544,35,254,322,283,104,234,203,116,119,[35]
57da61af-13c4-449d-b20c-002d0a2a9952,395,689,74,490,364,377,310,798,378,11,[]
57daa7ca-8c3c-4bed-9359-00610a2a9952,546,581,722,414,553,260,385,424,545,172,[]
57dbf8a2-fd40-401c-9ee7-00680a2ae3a6,355,541,396,335,658,557,633,731,315,589,[]
57dc33c1-c954-4a09-9d40-00610a2a9952,401,278,272,523,433,826,112,473,227,845,[]
57dc3797-25c4-486c-bb18-005a0a2a9952,401,523,112,278,354,433,334,272,146,280,[]
57dd07b2-2064-46a5-b330-00670a2ae3a6,100,101,102,103,104,105,106,107,108,109,[]
57dd21fc-9d98-40ef-8007-00610a2a9952,525,186,74,562,550,687,852,704,470,248,[]
57dfeed0-bd1c-4e0c-af2c-002c0a2af321,533,386,117,388,617,491,419,95,551,573,[]
57e0e973-7e44-43b8-822c-002d0a2abcf8,509,413,316,770,86,684,119,224,27,704,[86]
57e135e1-4334-4b1e-b153-002c0a2a1238,178,82,542,34,548,652,36,496,624,283,"[178, 542, 34]"
57e13e03-17cc-4be2-b9ec-002d0a2a1238,186,74,633,687,852,562,248,490,298,704,[]
57e213aa-5500-42eb-99c6-002d0a2a1238,666,9,596,599,633,597,280,529,777,131,"[596, 599, 597]"
57e37ced-9e74-4fb8-8a56-00520a2abcf8,888,509,831,631,632,28,869,159,41,100,[]
57e3d27f-c028-498f-a41b-00530a2a1238,157,286,167,502,526,624,634,98,577,630,"[157, 286, 167, 502, 577]"
57e3d9d8-2d34-4a28-93b0-00920a2a1238,488,776,56,605,482,534,46,518,784,387,[]
57e4d0bc-8ecc-43a7-a869-00500a2abcf8,552,657,325,383,634,98,138,286,167,726,[]
57e4d9c9-e0fc-4767-8ddf-00450a2a1238,517,740,688,513,146,14,13,252,511,478,[]
57e4da08-5b3c-4880-a385-00500a2abcf8,688,740,146,513,589,252,181,889,350,754,[]
57e4da42-2494-44f4-a781-00920a2a1238,517,740,688,513,146,14,13,252,511,478,[]
57e5254e-80c8-479b-979f-00530a2a1238,403,584,848,519,622,701,828,365,591,231,"[403, 584, 622, 591]"
57e585a4-8f94-4840-9f72-00530a2a1238,828,93,706,853,665,287,625,298,519,582,[]
57e90041-26b8-47dd-85c9-00520a2abcf8,615,526,624,110,204,539,24,286,59,121,"[526, 110]"
57e92828-5470-476b-b1aa-00500a2abcf8,328,157,141,443,102,167,180,453,298,337,[]
57e93e49-60b4-4a1a-a54f-002d0a2abcf8,69,425,13,71,314,844,436,847,416,78,[69]
57ea348a-20b4-4c5d-ad3e-00500a2abcf8,519,625,523,279,348,359,118,361,848,354,"[519, 625, 523]"
57ea745a-0f0c-4b67-a251-002d0a2abcf8,243,112,278,568,177,625,267,848,204,203,"[243, 112, 278]"
57ea95e3-5d44-4330-81df-00500a2abcf8,516,504,253,503,510,783,168,499,365,177,"[516, 504, 253, 503, 510, 168]"
57eaf7e4-2740-46d0-be25-00500a2abcf8,503,221,783,597,440,131,709,499,173,594,[503]
57ebe981-76d0-41ce-819b-015d0a2a1238,401,278,272,433,826,112,473,227,845,228,[]
57ebeacd-d9f0-4321-9277-015c0a2a1238,702,136,610,564,106,812,134,721,673,318,[]
57ebeb1c-8db4-40ad-8cd0-00520a2abcf8,366,359,279,361,239,132,309,134,582,771,"[366, 359, 279, 361, 582]"
57ec080b-9458-4a79-be44-01770a2abcf8,705,414,161,545,546,284,168,231,424,27,"[414, 161]"
57ec626a-41f0-42f6-925f-00520a2abcf8,489,603,569,215,599,538,547,312,849,131,[]
57ec991d-eb2c-4df0-8b82-015c0a2a1238,779,777,9,529,347,262,698,231,633,421,[]
57eca6f4-e6e4-4ef6-8139-01750a2abcf8,136,396,688,658,610,181,813,633,715,559,[136]
57eccc59-2720-4697-a41f-00920a2a1238,854,720,181,349,364,115,510,187,740,610,[]
57ecefb6-473c-4e01-afa7-00920a2a1238,669,353,71,417,314,218,56,864,708,129,[]
57ed008d-e1f4-4531-9c5e-01770a2abcf8,796,650,519,558,604,773,118,352,836,336,[]
57ed099e-0458-44fc-ba7d-00920a2a1238,494,439,534,267,819,312,584,849,582,538,[494]
57ed296e-50d4-46d0-97c4-015d0a2a1238,598,390,770,87,134,279,380,132,330,582,[]
57ed47b7-9ffc-4ceb-9512-00920a2a1238,586,196,187,603,514,230,223,575,534,747,[]
57edec76-1c0c-4876-ade9-01770a2abcf8,610,417,646,623,658,396,688,181,303,715,[]
57ee280d-f348-46e0-bad4-00520a2abcf8,77,374,161,61,78,762,269,443,311,38,[77]
57ee6deb-9478-45c4-a382-00520a2abcf8,324,434,121,160,483,426,202,402,637,373,[324]
57eef224-3b38-49a0-ba2d-020c0a2abcf8,466,632,493,116,631,485,48,483,442,250,"[466, 632, 493, 631, 485]"
57f163a2-3c3c-48a9-82cc-01fe0a2a1238,371,49,331,102,114,249,344,105,338,100,[]
57f26fa0-ea94-44f1-94f5-020c0a2abcf8,553,394,304,86,27,532,257,509,321,233,"[553, 394, 304]"
57f2726d-8300-4871-8b13-020d0a2abcf8,109,435,477,383,338,167,465,283,483,208,"[435, 465]"
57f27301-ad34-42a1-999a-020c0a2abcf8,368,141,430,495,371,860,790,276,331,527,[]
57f2b1ef-eacc-4818-b78a-021b0a2a1238,559,814,589,377,557,136,242,431,610,658,[]
57f2b397-f6b0-456e-9156-02280a2abcf8,117,165,163,451,468,109,419,47,454,162,[]
57f2ecd0-c758-477e-81fd-020d0a2abcf8,583,177,680,514,864,519,381,613,403,115,[]
57f349bf-9740-4f13-a7c5-02280a2abcf8,123,639,713,427,319,308,333,16,68,332,[123]
57f3fe25-34f4-452c-a002-02280a2abcf8,102,180,348,147,271,685,573,741,726,630,"[102, 180, 348, 147]"
57f40b30-12e8-427c-a8ec-021b0a2a1238,619,261,451,402,60,162,153,47,12,483,[]
57f4cf63-0c5c-4869-87a4-020d0a2abcf8,281,71,201,246,711,439,851,518,131,356,[]
57f5875e-26a8-44e8-8dbd-02810a2a1238,207,812,682,836,140,367,838,227,326,239,[207]
57f5f0bc-d630-4fb6-91c8-020d0a2abcf8,739,445,386,542,580,245,456,750,48,174,[]
57f751d6-2eec-4d5e-a04d-02e40a2abcf8,488,482,776,56,534,46,336,518,784,387,[]
57f75d68-e0cc-498d-85ef-02e20a2abcf8,684,373,479,202,542,587,622,76,274,282,[]
57f79f51-01b8-4559-9e35-02e20a2abcf8,83,206,337,461,195,304,101,119,473,449,"[83, 206, 337, 195]"
57f7a0bf-d068-4ca6-bb07-02e60a2a1238,674,281,218,14,168,277,107,287,140,15,[]
57f7c163-4638-4e8b-bc44-02e60a2a1238,700,136,280,366,106,216,318,211,181,507,[]
57f7d976-1c44-4d0f-a5ae-02e40a2abcf8,679,448,536,62,61,402,270,676,619,505,[]
57f7de8c-20d8-42b4-9185-02e60a2a1238,157,286,502,526,577,624,719,634,630,550,[]
57f7e69d-eb9c-4c44-acd8-02e30a2abcf8,533,467,117,454,200,76,549,109,165,116,[467]
57fa3a0b-a9e8-4afd-8870-03420a2abcf8,278,523,161,355,311,272,433,348,203,401,[]
57fba5b0-977c-460f-b972-03600a2abcf8,532,86,579,658,132,740,541,135,720,126,[]
57fd47c6-c724-42e3-9988-03520a2a1238,507,543,146,196,569,340,115,547,131,599,"[507, 543, 146, 196, 340, 115]"
57fe1f84-ef00-4b5f-8789-02e40a2abcf8,375,197,474,461,424,473,7,827,194,775,[]
57fe3fb4-54e0-42ea-9669-02ed0a2a1238,486,655,220,747,396,603,507,856,607,424,[486]
57fe40bc-38fc-491e-90ab-03600a2abcf8,510,486,519,571,507,220,603,864,607,856,[]
57fe55ad-ec14-4474-9197-03600a2abcf8,533,117,76,426,653,462,263,617,51,651,[]
57ff91c7-886c-42b8-a10f-03520a2a1238,400,642,94,109,555,836,283,168,410,196,[]
580044d9-7f28-47fd-8980-03510a2a1238,116,158,150,159,313,102,110,195,119,317,[]
58007479-7df0-4862-a744-03b90a2a1238,494,566,514,596,598,574,784,543,439,131,[]
5800aca3-12dc-4c48-8ba1-03520a2a1238,401,838,836,843,841,845,228,334,400,697,[401]
5800b7d9-a650-44c2-b146-03520a2a1238,370,507,620,184,716,13,112,511,517,513,"[370, 517]"
580278e6-01e0-4067-b2b0-03600a2abcf8,400,642,555,109,94,622,283,168,410,836,"[400, 642, 555, 622]"
580386c5-c398-4a2a-8d9c-03510a2a1238,206,337,121,167,110,162,16,177,344,204,[]
5803d3e5-547c-41bf-a832-03420a2abcf8,632,631,619,540,178,483,464,41,59,628,"[632, 178, 464]"
58048b4d-025c-4464-869f-03420a2abcf8,359,303,361,348,132,355,417,700,278,835,"[359, 303, 417]"
580499dd-98fc-4f26-9d25-03510a2a1238,70,359,700,72,688,134,136,216,126,303,[70]
5804d962-de5c-47d2-afa1-03520a2a1238,362,351,9,759,792,795,802,262,644,791,[]
5805559b-76ec-4117-82c1-03420a2abcf8,269,346,205,287,13,314,794,620,252,872,[]
5805ddc9-abcc-4050-9121-03600a2abcf8,337,383,790,98,159,648,116,241,442,400,[]
58065b95-6844-41c1-8578-002d0a2acf97,413,366,390,132,303,367,327,359,633,770,"[413, 366, 390, 132, 303, 367, 327, 359, 633]"
5806e28e-11b8-4beb-bcf8-002d0a2acf97,368,685,271,199,77,741,147,544,826,530,"[368, 199, 77, 147]"
580772cf-f614-4035-8cf0-002d0a2a6d99,713,731,787,549,166,701,716,161,578,628,[]
58077c01-d698-48b8-97c3-002d0a2a6d99,205,717,203,507,510,220,603,856,607,424,[]
58079952-081c-4f3b-a540-00410a2a6d99,652,234,341,424,226,612,622,381,548,707,[]
5807c6dc-e72c-4c1a-971a-002d0a2a6d99,315,438,656,731,642,841,762,366,334,545,"[315, 438, 656]"
5808bd66-3cac-4247-8ed9-00410a2afefd,623,339,617,580,520,102,256,116,643,737,[]
5808e832-9dac-4803-85a3-002d0a2a6d99,665,518,512,660,625,677,568,606,711,670,[518]
5809136c-c850-48b3-b987-002d0a2afefd,311,424,20,35,36,324,338,434,138,165,[]
580a20c0-b468-4ca7-b115-00400a2a6d99,486,747,220,507,396,603,717,607,856,819,[486]
580a5d17-9b60-4263-a8f5-00410a2a6d99,677,624,177,548,99,212,429,332,225,622,[]
580a6861-7474-45ba-89b9-002d0a2afefd,319,123,68,427,492,31,332,578,604,71,[319]
580d6126-c048-4449-b263-00410a2a6d99,507,370,517,716,184,112,280,600,354,620,[517]
580d8df2-ea2c-4a5e-8457-002d0a2a6d99,387,674,357,709,230,507,369,218,607,838,[387]
580d9fe1-496c-4133-8e52-00410a2afefd,517,507,716,370,184,620,13,112,513,278,[]
580db532-f1bc-4c00-9c98-00410a2a6d99,717,46,56,488,673,776,784,78,482,576,[]
580f324f-a614-4743-81e6-00e70a2afefd,327,279,504,359,355,714,563,832,684,278,[]
580f3685-62c8-4ff8-a549-00420a2afefd,281,287,876,44,189,468,246,252,128,754,[]
581127f1-87cc-44f9-9900-00420a2afefd,269,860,17,331,271,853,333,344,328,218,[269]
5811db97-8b98-4f6c-ac61-00e70a2afefd,516,417,503,499,808,390,330,504,86,275,[]
58132bd9-7ecc-4c25-8529-002d0a2aed5e,622,286,624,325,502,333,157,617,623,526,[]
5813393e-c55c-4034-8bfe-00410a2aed5e,630,686,544,528,41,693,61,103,110,172,[630]
58138ddd-920c-47bc-b7ef-002c0a2ae5ef,141,268,739,368,243,161,767,261,273,480,[]
58170834-7fcc-43a0-8a9c-002d0a2aed5e,633,688,126,366,715,491,351,285,740,541,"[633, 688, 126, 366, 491, 541]"
5817194e-79ec-427e-8834-002d0a2ae5ef,680,538,56,673,666,776,669,518,784,534,[]
58172cd8-72ec-4a55-b63c-00640a2aed5e,185,646,78,543,399,271,15,368,77,143,[]
5817321f-0710-4ea3-bfea-00730a2ae5ef,185,271,646,78,543,399,368,184,730,15,[185]
581737b0-32cc-45e6-be83-00730a2ae5ef,185,399,646,271,78,543,858,143,626,703,[]
5817acf0-ddc4-4347-88eb-002d0a2aed5e,331,18,17,860,249,271,184,123,590,248,[331]
58186daf-72b0-4b6a-b30f-00640a2aed5e,706,298,271,69,123,853,185,646,77,252,[646]
58188a3f-01ec-4fa8-b927-002c0a2ae5ef,185,646,298,853,123,371,678,543,314,269,"[185, 646]"
5818acad-5d98-46c4-9479-002d0a2aed5e,185,646,78,543,271,15,368,753,77,510,[]
5818cd42-73a0-467d-89e9-002d0a2aed5e,387,396,220,607,747,507,603,819,2,645,[]
5819b222-f5a8-4f2d-a3ab-002d0a2ae5ef,368,681,276,308,331,860,269,328,137,344,"[368, 681, 276]"
5819c698-6db4-45db-afe4-00410a2aed5e,774,847,816,845,818,830,827,813,659,603,[]
581a3dbe-c054-4a27-be3c-00730a2ae5ef,394,259,421,139,220,225,120,258,487,664,[]
581b40fb-d1c8-4865-9e51-002c0a2ae5ef,383,544,116,460,157,159,790,524,208,664,"[383, 460]"
581b5641-b1e8-4412-a986-002c0a2a6842,600,601,594,758,131,567,603,569,543,596,"[600, 601, 594]"
581c5417-1ef8-49f6-91e2-00410a2aed5e,579,692,552,154,461,101,88,304,52,521,"[552, 154]"
581fb9a5-9d48-4a2d-bb1a-003a0a2a6842,67,369,251,118,512,421,220,597,708,595,"[67, 369]"
58204100-bc14-45ce-acde-003a0a2a6842,503,221,515,538,597,120,440,246,783,421,[503]
5820fe43-ec18-4f15-af3b-00370a2a2cc3,116,628,48,544,766,195,823,495,457,261,[]
582192ea-9e80-491b-b5f0-00370a2a2cc3,365,382,828,486,568,504,230,709,680,87,[365]
5821dbec-bdf0-41ab-aa87-00ed0a2a6842,707,223,499,413,504,611,605,574,507,220,[]
5821ff90-bb5c-4e89-b340-00ed0a2a6842,682,674,705,188,400,229,546,414,683,838,"[682, 674, 705, 400]"
58246bd1-5a44-4567-9247-00570a2a090a,657,326,227,140,43,414,449,167,367,31,[657]
58248dbf-69a0-438c-9e3b-002c0a2adcc4,673,784,776,56,518,534,221,853,46,561,[221]
58249192-7d94-48cd-8757-002c0a2a090a,104,285,217,347,161,278,311,321,28,415,[]
5824d353-239c-4318-8827-00570a2a090a,673,662,56,784,221,864,708,128,71,514,"[673, 662]"
58253dce-61f0-48f6-a382-007d0a2a090a,271,511,662,185,646,18,184,44,860,590,[]
5825e728-5b58-47a4-98a8-002c0a2ae944,646,116,32,368,153,470,41,455,465,415,[646]
5825f911-d180-4052-b59a-002c0a2a81a1,226,50,443,210,674,840,204,51,744,481,[]
5825f96c-b134-4324-a315-002d0a2a81a1,205,673,666,353,44,864,71,130,56,561,[]
58299cd1-ba30-4e4d-81b6-002d0a2a81a1,442,286,167,4,116,456,208,49,114,43,"[442, 456]"
5829a4b7-a2c4-459f-95e7-00550a2ae944,116,579,110,256,171,159,162,172,165,163,[]
5829b833-11c4-4e4d-b800-002c0a2a81a1,382,708,7,54,14,864,574,152,403,381,[]
5829d657-1f60-4685-b5d6-002d0a2a81a1,334,168,843,684,683,695,400,586,326,207,"[334, 168, 400, 326, 207]"
582ac7b6-4940-4b88-bd4d-002c0a2a81a1,123,68,427,31,332,218,319,314,190,215,"[123, 319]"
582aea26-9078-4a4c-b56b-002d0a2a81a1,319,123,68,427,374,391,31,492,332,864,[]
582c3a63-9398-48b7-bff4-00b10a2a81a1,674,191,168,367,229,122,611,237,622,701,[]
582c7196-8b40-415d-863e-00550a2ae944,674,636,219,202,684,229,324,17,682,477,[674]
582c7ca5-5d84-4d6b-beee-002d0a2a81a1,536,761,676,635,448,736,75,186,707,679,[]
582dbcfd-de40-4c9a-b2d1-00b20a2a81a1,187,510,486,566,624,596,412,574,253,514,"[510, 624]"
582dbde4-fb4c-4dee-b020-00b10a2a81a1,783,499,503,245,263,253,504,117,533,516,[]
582e5e95-0ea0-4b28-87c3-002d0a2a81a1,724,673,518,613,340,706,711,71,56,851,"[724, 673, 518, 613, 340]"
582f3a11-f064-4aa9-b585-002c0a2a31f1,589,588,720,266,628,458,48,217,557,581,"[589, 588, 720]"
58316c39-b0a4-4afe-9dc9-00460a2a31f1,673,56,662,864,784,221,71,776,514,412,[673]
5835a540-b0c4-46a0-9a48-00460a2a31f1,782,606,566,131,680,598,596,600,594,602,[680]
5837def0-deec-4f91-809e-01040a2a31f1,583,708,221,851,436,56,356,828,567,561,[]
583987d4-f8f4-46e9-b1e7-00470a2a31f1,766,461,101,83,579,88,158,104,304,159,[83]
583c2664-b03c-4ed9-afb8-01040a2a31f1,208,250,554,308,178,509,540,643,831,334,[]
583c288f-d2ec-465b-b192-00c60a2a31f1,735,630,423,587,268,437,867,679,122,150,[735]
583c295a-dbd0-415a-a2be-010e0a2a839b,737,824,254,151,640,51,675,11,429,645,[]
583c3679-0a58-4baa-851c-00c60a2a31f1,634,790,337,98,681,383,442,96,456,77,[634]
583c56b1-465c-45ef-b108-00c60a2a31f1,776,534,56,518,387,140,46,851,810,141,[]
583e3439-c1dc-49bc-91b9-01bb0a2a839b,116,686,41,338,339,337,171,159,110,342,[]
583e9315-8584-4ff4-92c2-01bc0a2a839b,771,314,221,71,417,225,330,251,173,596,[]
583ee66e-5fd8-4284-a50f-01d90a2a31f1,870,143,26,703,345,719,273,40,2,142,[]
5843ef62-97e4-4226-a07c-01d90a2a31f1,100,101,102,103,104,105,106,107,108,109,[]
5844fde1-b3a4-4c90-ad03-01e40a2a839b,184,180,185,271,331,646,18,399,708,860,"[184, 180, 185, 271, 331, 646, 708]"
5845a26f-1ed4-4094-924a-01d90a2a31f1,48,442,165,116,338,166,162,263,158,138,[]
5845a5f4-9c1c-4e79-9610-02170a2a839b,428,429,151,738,226,527,51,437,381,210,"[428, 429, 738]"
58469ffb-745c-41e8-b95d-024d0a2a839b,784,546,852,233,687,154,545,655,544,27,[]
5846bf1a-e2d8-4d7e-8a27-024d0a2a839b,376,643,199,141,737,102,730,430,476,496,"[376, 643]"
5846d799-f004-4540-92a6-01e40a2a839b,758,783,547,131,601,507,709,340,489,599,[]
5847eaf5-9544-4548-bef2-02b50a2a31f1,87,808,176,809,489,115,349,336,709,507,[]
5848983c-4628-45f0-b533-02170a2a839b,888,675,719,630,585,736,887,685,664,824,[]
584944f7-68cc-47e2-a2c7-02140a2a31f1,772,186,832,377,142,74,771,689,490,529,[]
5849b38c-7a70-4995-98ff-02140a2a31f1,301,112,354,570,213,200,740,13,321,228,[]
5849dffa-2234-449f-b3f9-02140a2a31f1,795,349,589,181,889,557,871,799,801,344,[]
584aacf1-7724-4c2b-a004-02b50a2a31f1,413,770,309,257,818,113,510,177,772,267,[413]
584db85f-3d78-4c0b-96fa-024d0a2a839b,716,87,349,176,115,538,828,798,507,112,"[716, 87]"
584e63b7-c5d4-490d-968c-02140a2a31f1,801,176,351,230,387,709,277,22,349,115,[]
584f05db-9a68-44c0-9da1-02b10a2a839b,680,625,113,512,118,251,220,67,369,518,[]
58502976-71d0-4abb-8e89-039e0a2a31f1,332,686,221,708,298,659,860,677,249,436,[]
58513544-68b0-40f5-9e62-03920a2a839b,179,209,67,22,45,17,611,242,412,556,[]
5851417c-f9c8-4082-bfed-03900a2a839b,83,537,719,824,105,585,313,139,343,769,[]
58517961-e704-45fe-a4db-03920a2a839b,220,611,67,179,209,45,17,412,113,244,[]
58518963-b814-4df9-a49d-03900a2a839b,93,113,393,45,7,650,100,101,102,103,[]
58518ce2-1ba8-43a3-9c0f-03900a2a839b,518,625,519,613,512,568,607,510,561,56,[]
58523026-0704-4ce0-bf99-03ae0a2a31f1,789,328,333,199,123,331,271,17,269,218,[789]
5852a568-5f48-4b4b-bf26-039f0a2a839b,826,41,766,116,544,827,579,462,48,174,[]
5852ac57-9c6c-4eeb-a2cc-03920a2a839b,700,72,748,134,136,126,216,688,280,803,[]
5852bdb4-b2b0-4d6e-935f-03d40a2a839b,754,625,519,67,209,179,251,118,113,568,[754]
5853048f-14e8-4522-b046-039f0a2a839b,131,758,606,567,849,112,569,523,190,566,[]
5853f36e-09a8-4945-a050-039f0a2a839b,345,616,425,116,824,628,172,261,579,48,[]
5853fa3a-1980-4c44-a476-039f0a2a839b,801,349,795,773,176,589,115,181,889,351,[]
58541585-fc40-4525-95dd-04190a2a31f1,849,784,776,851,864,538,673,56,201,488,"[201, 488]"
58542666-a888-42d0-9de8-04050a2a31f1,587,177,548,783,789,429,204,110,172,61,[]
5854391a-286c-498e-90d0-03920a2a839b,184,271,646,185,83,399,346,511,219,180,"[184, 271, 646]"
5854421a-2414-4f18-a3f1-03920a2a839b,828,627,587,548,177,204,429,61,212,640,[]
58544f58-9104-42ad-9061-04190a2a31f1,478,301,112,354,570,213,13,228,321,211,[478]
58572b3f-6f44-4169-8128-04190a2a31f1,518,783,665,221,596,708,561,314,131,543,[]
585777e1-42dc-4990-9d71-044e0a2a31f1,832,698,633,700,108,607,136,314,387,143,[]
5858e074-7eb8-46d8-887b-04050a2a31f1,662,816,314,221,856,596,225,173,131,332,"[662, 816]"
5858e941-f188-4fef-a38e-044e0a2a31f1,238,339,376,730,520,737,643,471,372,180,"[238, 339, 376, 730, 520, 737, 643, 471, 372, 180]"
585a405e-3390-4fae-b6db-04440a2a839b,509,234,118,321,553,12,233,247,224,599,[509]
585aa614-4548-4945-b9da-04c40a2a31f1,528,435,761,632,544,48,465,156,116,37,"[528, 435, 761, 632, 465]"
585b0f1b-28e0-42fd-b6b1-04c40a2a31f1,365,701,326,207,253,510,227,712,710,499,"[365, 701, 326, 207]"
585bbdac-53c0-48b6-bd9e-04c40a2a31f1,569,758,594,131,595,602,599,547,567,598,"[569, 758, 594, 595]"
585d19da-7eb4-45d0-a04d-04c40a2a31f1,110,162,122,483,470,268,631,183,691,426,[]
5862446f-a2fc-42fb-88a9-04fc0a2a839b,345,383,462,423,116,172,48,73,471,766,[]
58629036-e528-41dd-a1cd-04fa0a2a31f1,87,538,176,849,534,819,362,370,439,312,"[87, 538, 176]"
5868f3ae-b420-4c0f-99ad-04fa0a2a31f1,353,714,439,494,819,848,357,534,87,518,[]
586d2dfb-ece8-40a0-bbe2-05400a2a31f1,601,596,599,131,602,566,606,543,547,569,"[601, 596, 599]"
586e57b1-5f58-4d3f-82ff-05070a2a839b,819,131,603,566,567,606,569,602,543,600,[]
586eb71d-d440-46fd-9c17-05360a2a31f1,87,819,176,603,538,190,312,712,849,349,"[87, 819, 176, 603]"
586f77a9-64c0-41d8-b2b9-05320a2a839b,509,304,88,117,461,474,642,692,701,159,[]
586f8af8-8da0-4896-9ab8-05140a2a31f1,752,618,319,286,31,427,775,123,562,425,[319]
586fdbd1-a250-420a-8b3d-002d0a2ac68a,7,314,17,14,343,249,331,137,333,44,[]
587285db-8458-45d5-acd1-00390a2ac68a,423,435,630,437,254,59,159,485,100,6,[]
58735ebe-fb44-4f57-997a-002d0a2ac68a,819,849,190,489,603,215,851,538,547,600,[]
5874e784-c5a8-40d4-aa9c-004e0a2a6136,587,116,322,174,505,138,456,121,480,423,[]
5875faf9-7ba8-4be9-995a-00770a2ac68a,849,489,851,190,215,538,547,603,602,131,[]
5876357e-50a8-4584-bdbd-00860a2ac68a,849,489,851,190,215,538,547,603,602,131,[]
5877557e-bbac-4e3f-944a-00810a2a6136,147,865,102,199,643,623,617,640,627,63,"[147, 865, 643]"
58775f13-5944-46d8-9ec7-00bd0a2a6136,184,180,399,478,252,272,13,228,371,301,[]
587788f1-a39c-473f-8294-008a0a2a6136,753,826,116,338,121,261,63,138,165,544,[753]
5877e33e-21f8-472f-be30-00b70a2ac68a,865,643,756,96,102,147,199,685,83,372,"[643, 756]"
58788ee8-bd40-4c20-992f-008a0a2a6136,723,545,197,713,683,27,840,388,231,718,"[723, 545, 197, 713, 683, 718]"
5878982f-92f8-4803-8c4a-008a0a2a6136,185,116,32,153,41,749,6,470,174,455,[]
5878c1c5-fe60-4018-9a89-00810a2a6136,847,844,538,9,205,489,851,190,328,482,[]
5878f2d1-a1a8-4155-b583-00320a2a9d99,879,881,100,101,102,103,104,105,106,107,[]
5879fa50-eecc-4812-8892-002f0a2a2cca,168,701,807,810,781,836,812,110,382,794,[]
