,emailed,unemailed
5703d08c-8750-4d74-a187-0f050a2ae7c0,[],"[359, 773, 95, 361, 132]"
570503fd-81a0-4905-b2f3-1ca40a2a4e9e,[],"[178, 628, 166, 34, 719]"
57050c24-47d0-4a1e-a049-1cc60a2a4e9e,[],"[178, 628, 166, 34, 719]"
57051246-d88c-4951-8b81-1cd90a2a4e9e,[],"[800, 514, 11, 543, 277]"
5706813b-1700-469d-b3a3-21b80a2a4e9e,[],"[610, 349, 115, 181, 817]"
57078b88-75d0-47a8-b596-24890a2a4e9e,[],"[538, 514, 489, 190, 603]"
5707d33e-e0b0-4cd6-b27a-17d90a2ae7c0,[],"[326, 227, 810, 836, 336]"
570bba5a-a5b8-4b60-83e5-33310a2a4e9e,[],"[808, 18, 86, 722, 96]"
570cb1a3-ef08-405a-94c2-23a90a2ae7c0,[],"[326, 227, 810, 836, 336]"
570d4042-48b8-4db0-aa2c-38280a2a4e9e,[],"[12, 212, 184, 527, 368]"
570d65c1-8428-4f22-820e-38920a2a4e9e,[],"[526, 617, 787, 734, 333]"
570e5664-44d0-4be8-a093-27f10a2ae7c0,[],"[637, 118, 418, 599, 758]"
570e8e31-6378-4fce-94ae-288b0a2ae7c0,[],"[639, 713, 123, 427, 374]"
570fa1e7-b52c-4e5d-bcb1-2afc0a2ae7c0,[],"[753, 553, 234, 188, 247]"
570faf80-84f4-402b-af0f-408f0a2a4e9e,[],"[750, 270, 210, 676, 451]"
5714819c-c54c-413f-a114-09570a2a7ae1,[],"[563, 51, 744, 639, 454]"
5714ee70-45f4-414a-8f4d-0b320a2a3f76,[],"[134, 770, 771, 239, 87]"
5714f0d5-4f58-4623-b6eb-0a260a2a7ae1,[],"[309, 310, 107, 645, 439]"
5714ffd7-d7ec-4af5-a7d3-0a490a2a7ae1,[],"[309, 310, 107, 645, 439]"
571521d0-f250-417e-b42b-0b980a2a3f76,[],"[799, 792, 795, 802, 791]"
571574f7-62dc-42b9-b1e8-0b3a0a2a7ae1,[],"[134, 770, 771, 239, 87]"
571579df-43f8-479a-8ca0-0b460a2a7ae1,[],"[399, 18, 271, 184, 644]"
5715c870-e438-470d-b9c3-0bf00a2a7ae1,[],"[538, 90, 326, 729, 190]"
5715f0e1-8138-4036-a015-0d500a2a3f76,[],"[186, 75, 707, 74, 233]"
57164fcd-d460-4a8d-95d4-0cf50a2a7ae1,[],"[186, 75, 707, 74, 233]"
571787ab-ab10-454f-b8da-0f300a2a7ae1,[],"[873, 592, 152, 7, 54]"
5718e048-f370-4b33-9769-132d0a2a3f76,[],"[618, 319, 427, 374, 562]"
571926a9-7020-4620-a628-006a0a2a34e5,[],"[237, 86, 626, 772, 770]"
5719fc31-1fe0-4e72-ad66-01f80a2a5fc8,[],"[803, 478, 806, 310, 99]"
571a098a-b5e4-416c-b8ce-02180a2a34e5,[],"[853, 707, 740, 26, 461]"
571a55f5-591c-4e06-95e7-02ae0a2a34e5,[],"[121, 651, 177, 741, 259]"
571a746a-c774-4f91-85e6-02e30a2a34e5,[],"[116, 174, 820, 165, 544]"
571aade5-91bc-4321-9765-033d0a2a34e5,[],"[398, 51, 391, 429, 229]"
571e02e3-2934-4d5d-a259-0a2d0a2a34e5,[],"[123, 141, 344, 590, 276]"
571e0852-06a0-4db0-9ab2-09b50a2a5fc8,[],"[853, 707, 740, 26, 461]"
571efc8b-8938-4c99-835d-0b970a2a5fc8,[],"[789, 527, 360, 137, 368]"
5720bd1c-c6cc-415b-8ffe-0fa50a2a34e5,[],"[209, 516, 558, 604, 118]"
572214c5-25b8-42e3-b8a4-11330a2a5fc8,[],"[130, 201, 237, 44, 590]"
57221ae7-a108-4c30-a194-12300a2a34e5,[],"[186, 75, 707, 74, 233]"
572232db-ba64-4f67-ab5a-126e0a2a34e5,[],"[757, 875, 318, 388, 627]"
57224638-52f4-460a-ac7e-119a0a2a5fc8,[],"[563, 51, 744, 639, 454]"
57224921-f734-42bd-b3ab-12ac0a2a34e5,[],"[186, 75, 707, 74, 233]"
5726a93f-9e80-4553-9d9c-1b120a2a5fc8,[],"[271, 180, 348, 2, 3]"
5727f83e-4758-44a8-b100-1d9f0a2a34e5,[],"[271, 348, 2, 3, 4]"
572869d6-a11c-46f0-977a-1e930a2a34e5,[],"[123, 141, 344, 590, 276]"
57289e7b-caf8-4678-a272-1fa30a2a5fc8,[],"[2, 3, 4, 5, 6]"
5728d8b1-6740-4a5b-9850-1fe40a2a5fc8,[],"[461, 101, 88, 83, 100]"
572a0a63-002c-433a-8069-02e40a2a3e54,[],"[618, 319, 427, 374, 562]"
572b3419-3034-4b13-b2fd-01670a2af858,[],"[29, 341, 52, 515, 64]"
572c4b81-33a8-446b-9c6c-0c290a2a4f90,[],"[750, 270, 210, 676, 451]"
572c638c-cf88-4eed-8996-00a90a2a6eaf,[],"[229, 94, 410, 392, 283]"
5730824c-d284-410b-9f71-00320a2ac04e,[],"[2, 3, 4, 5, 6]"
5731b802-af20-4aa2-a88c-002d0a2a18f1,[],"[603, 22, 45, 190, 209]"
57324868-fc20-4bca-8d75-002f0a2a18f1,[],"[339, 640, 256, 476, 737]"
5733487e-5be8-43ab-94a8-00430a2ac04e,[],"[221, 851, 613, 169, 420]"
5735fb88-e830-421d-bdba-0e030a2a7023,[],"[808, 18, 86, 722, 96]"
5739bd0b-7cf4-48c3-9920-00960a2a7db7,[],"[535, 731, 353, 771, 357]"
5739c140-cf2c-4715-b72b-00a00a2a7db7,[],"[206, 652, 865, 123, 255]"
5739d474-441c-42a7-a0a1-00f30a2aa8ac,[],"[873, 592, 152, 7, 54]"
5739f1bb-26b0-4343-b0d0-003b0a2a27f1,[],"[99, 577, 526, 628, 49]"
573a8620-8690-4c9e-9018-00c20a2a58f7,[],"[813, 351, 440, 366, 801]"
573b1b45-9248-420e-a840-013c0a2a27f1,[],"[574, 738, 248, 137, 807]"
573b1dbc-3d7c-4071-aea7-01680a2a58f7,[],"[199, 96, 643, 102, 147]"
573c36fa-c3c8-4354-a6cc-02af0a2a58f7,[],"[776, 534, 56, 518, 387]"
573c7aa6-9174-4616-a390-02fe0a2a58f7,[],"[309, 310, 107, 645, 439]"
573d299d-8584-4dcb-9dc0-04ca0a2a27f1,[],"[887, 644, 548, 888, 429]"
573d614a-1140-4226-bd62-04350a2a58f7,[],"[193, 216, 499, 2, 3]"
573d810d-83c0-46bc-80d3-054c0a2a27f1,[],"[144, 117, 824, 200, 778]"
573d83c7-d350-4c18-af39-05520a2a27f1,[],"[776, 534, 56, 336, 518]"
573dcecd-2698-4420-9d81-04d60a2a58f7,[],"[509, 770, 38, 309, 570]"
573ecd91-1418-466a-91cd-0dce0a2a58f7,[],"[281, 44, 2, 3, 4]"
5742d946-c70c-48db-bb91-00320a2a15a3,[],"[789, 527, 360, 137, 368]"
5744134a-d380-40c3-a564-002f0a2ab23c,[],"[28, 618, 775, 825, 25]"
57441cc5-d6ec-4993-b079-002f0a2ab23c,[],"[130, 281, 512, 660, 876]"
5744be9e-bf4c-460e-84d2-002d0a2acf55,[],"[116, 32, 153, 886, 41]"
5745f403-fc24-43b2-87d0-00300a2acf55,[],"[362, 396, 792, 795, 802]"
5746f423-d9d0-4495-a345-002f0a2a7f1e,[],"[82, 167, 206, 634, 286]"
57470080-2b34-4cc4-b929-002e0a2ac2ed,[],"[142, 568, 620, 803, 504]"
574721c1-2928-4a82-a402-002e0a2ac2ed,[],"[2, 3, 4, 5, 6]"
5747e281-7ce8-41f1-8940-002f0a2ac2ed,[],"[663, 139, 257, 689, 86]"
57481072-d28c-475e-8ab0-002e0a2a7f1e,[],"[637, 118, 418, 599, 758]"
57481129-7c24-4fd4-b420-002f0a2ac2ed,[],"[803, 806, 310, 99, 588]"
574846fa-667c-400e-b38d-004c0a2ac2ed,[],"[208, 250, 554, 308, 178]"
5748df48-ac70-42b2-b5ff-002f0a2ac2ed,[],"[367, 810, 701, 53, 836]"
574939aa-e8a8-49ca-a1c2-002e0a2a7f1e,[],"[551, 527, 145, 885, 789]"
574ab675-c32c-430e-9bdc-002e0a2a7f1e,[],"[78, 190, 776, 603, 538]"
574aeb06-7b14-4239-ad9f-002f0a2a7f1e,[],"[276, 540, 141, 344, 137]"
574b4dbb-c46c-4bc2-8fac-002f0a2ac2ed,[],"[54, 828, 398, 371, 123]"
574b7a32-0428-491d-8500-002e0a2ac2ed,[],"[399, 69, 271, 269, 328]"
574bf9d1-c614-49d1-9055-002f0a2a7f1e,[],"[658, 396, 835, 637, 811]"
574d11b8-3318-4746-9102-002f0a2a7f1e,[],"[645, 787, 302, 325, 445]"
574db38c-d0f4-4a4f-9a16-002e0a2a7f1e,[],"[887, 644, 548, 888, 429]"
574e8be4-9658-43fd-a567-002f0a2a7f1e,[],"[776, 534, 56, 336, 518]"
574e91ca-9914-4fb3-97e8-002f0a2a7f1e,[],"[803, 529, 572, 262, 745]"
574ef1a6-47bc-4c51-b1a2-00320a2ab710,[],"[658, 614, 743, 2, 3]"
5750654a-6988-4ccc-bddc-00b00a2ac2ed,[],"[2, 3, 4, 5, 6]"
57509013-8744-4028-b814-00c00a2a7f1e,[],"[526, 617, 787, 734, 333]"
57513a55-f3a8-4d07-8635-00da0a2a7f1e,[],"[436, 561, 711, 340, 851]"
575159b9-f938-4338-8f97-00b10a2ac2ed,[],"[134, 318, 72, 216, 702]"
57553f54-2ef0-441a-962b-00c70a2a7f1e,[],"[141, 790, 276, 482, 649]"
57554841-642c-429d-8c51-00da0a2a7f1e,[],"[141, 790, 276, 482, 649]"
575792fa-e128-42e2-9c0e-00da0a2a7f1e,[],"[398, 807, 781, 794, 738]"
57581056-0b68-49cc-b05e-002c0a2a18ca,[],"[237, 329, 611, 108, 771]"
575956ba-4188-4346-8e18-002d0a2a4501,[],"[208, 250, 554, 308, 178]"
57596d66-5ff8-4c6b-8a96-002c0a2a150b,[],"[526, 16, 389, 678, 756]"
57598b83-7e24-40a8-b648-002d0a2a150b,[],"[825, 618, 775, 707, 414]"
5759b620-f4d0-422c-b2ac-002d0a2a4501,[],"[54, 828, 398, 371, 123]"
575a9d2f-a12c-4449-853d-004d0a2a150b,[],"[739, 48, 174, 37, 156]"
575aa892-b244-4163-a20b-002c0a2a150b,[],"[309, 310, 107, 645, 439]"
575ace18-7f9c-4cb7-961b-002d0a2a150b,[],"[341, 888, 726, 887, 733]"
575eb1c4-0d9c-46c9-8fb6-004d0a2a150b,[],"[528, 497, 831, 122, 263]"
57616b87-e08c-475a-9fb5-008a0a2a150b,[],"[95, 557, 200, 572, 262]"
57616ded-e73c-4ed5-92ac-00570a2a4501,[],"[658, 200, 396, 637, 811]"
5762aaad-7b8c-4822-99e1-002d0a2a0279,[],"[537, 719, 100, 619, 286]"
5762b5c6-5080-4b2c-9bfe-002d0a2a8f75,[],"[537, 719, 100, 619, 286]"
5762d896-0d88-40ba-be32-00430a2a8f75,[],"[537, 719, 100, 619, 286]"
5763cd6e-1f28-4b5b-b995-002c0a2a0279,[],"[259, 675, 809, 139, 183]"
57641dcb-dec0-47da-bc32-002d0a2a0279,[],"[612, 627, 475, 500, 235]"
57696709-3c5c-49c7-a47d-00690a2a8f75,[],"[173, 493, 619, 233, 122]"
576ab67c-db54-46ee-92b6-00350a2a0279,[],"[199, 430, 77, 141, 644]"
576ab6c3-0160-4268-b0a8-00690a2a8f75,[],"[730, 865, 164, 471, 238]"
576bd0c3-2170-4395-8bf6-00520a2a8f75,[],"[53, 388, 627, 888, 231]"
576c01c3-a17c-4cc2-b30a-00520a2a8f75,[],"[237, 239, 329, 842, 837]"
576d3c6b-5a64-4dfc-a708-00690a2a8f75,[],"[209, 875, 604, 755, 559]"
576f50e8-dc74-4ef0-8316-002d0a2aceff,[],"[165, 641, 690, 97, 459]"
57713665-0bdc-4d38-8feb-002d0a2a0137,[],"[769, 639, 525, 31, 389]"
577197ed-10b4-4bcd-bdfc-003a0a2aceff,[],"[32, 631, 89, 270, 632]"
57741615-617c-4937-89bb-002c0a2a0137,[],"[700, 303, 361, 132, 280]"
5774dbfb-150c-4c7b-a3e5-002c0a2aceff,[],"[262, 773, 118, 359, 541]"
5775460b-37a4-49a8-aa42-002c0a2a0137,[],"[348, 2, 3, 4, 5]"
577565f4-6a30-44d7-918e-002c0a2a0137,[],"[579, 460, 434, 4, 521]"
5776364d-59d8-4445-a063-002c0a2a0137,[],"[122, 63, 263, 268, 161]"
57767a97-007c-4aa6-b83b-002c0a2aceff,[],"[341, 761, 89, 263, 398]"
577971f3-a9d4-4b11-890c-00310a2a0137,[],"[2, 3, 4, 5, 6]"
577a5d04-b224-44a4-90c2-00bf0a2aceff,[],"[339, 520, 763, 29, 526]"
577cdf4d-6d58-4670-a50a-00bf0a2aceff,[],"[792, 795, 802, 791, 285]"
577cf643-6b80-42a8-9e7c-00be0a2aceff,[],"[281, 793, 803, 431, 740]"
577d066c-d6c0-4180-b632-00ec0a2aceff,[],"[237, 672, 130, 412, 605]"
577d69ab-b5b8-47ec-a593-00310a2a0137,[],"[574, 738, 248, 137, 807]"
577e922f-2078-4207-9fd1-00bc0a2a0137,[],"[424, 365, 717, 428, 360]"
577f0dab-8f88-4ff1-a1a1-00bc0a2a0137,[],"[574, 738, 248, 137, 807]"
577f7d9e-5ca4-425f-859a-00ec0a2aceff,[],"[574, 738, 248, 137, 807]"
577fa336-76e0-45ff-b5f7-00bf0a2aceff,[],"[574, 738, 248, 137, 807]"
578095cd-123c-491c-a1dd-00bf0a2aceff,[],"[75, 396, 857, 418, 808]"
57829aca-c700-4837-b342-00310a2a0137,[],"[574, 738, 248, 137, 807]"
578359d0-91ac-4983-96f5-00bb0a2a0137,[],"[386, 8, 779, 649, 810]"
5783bc7b-d994-4990-bf7a-00bc0a2a0137,[],"[828, 351, 417, 93, 348]"
5783dd99-9fdc-487a-b901-01360a2a0137,[],"[75, 553, 675, 546, 739]"
5783e1b4-2a80-4213-8d18-016e0a2aceff,[],"[237, 672, 130, 412, 605]"
5784b683-a710-43cd-a066-01740a2aceff,[],"[776, 534, 56, 336, 518]"
5785c3aa-71c4-45f6-8c12-013d0a2a0137,[],"[134, 770, 771, 239, 87]"
5786174d-1f44-4860-bfb2-01460a2a0137,[],"[401, 17, 203, 828, 518]"
578658e3-5498-4c75-937d-01580a2a0137,[],"[887, 644, 548, 888, 429]"
578689d3-08e0-4075-95d2-01580a2a0137,[],"[367, 701, 810, 53, 836]"
5786cac8-1164-44bc-95d3-01920a2aceff,[],"[269, 776, 784, 205, 778]"
5787882f-074c-4abb-8ccb-01580a2a0137,[],"[534, 439, 494, 849, 819]"
5787e499-4344-4b90-8dac-01920a2aceff,[],"[637, 118, 418, 599, 758]"
57880d84-1fc8-4272-8389-01590a2a0137,[],"[722, 75, 704, 852, 148]"
5788e481-1de8-44b6-99b1-017b0a2a0137,[],"[484, 458, 437, 225, 40]"
578c9080-b44c-48b9-adf1-002c0a2a6d31,[],"[565, 596, 729, 514, 574]"
578ca6e4-a918-46cc-ac39-002d0a2a6d31,[],"[132, 576, 833, 139, 418]"
578cc1c1-bcf4-4a44-9e1e-002d0a2ae60c,[],"[565, 596, 729, 514, 574]"
578cc50a-01b4-4975-bcef-002d0a2a6d31,[],"[509, 304, 88, 117, 461]"
578d1b9b-12b8-47f9-81a9-002c0a2a14b5,[],"[308, 328, 69, 276, 199]"
578d3af4-83d4-4369-a391-002d0a2a14b5,[],"[401, 17, 203, 828, 518]"
578e24dd-6300-4823-823b-002d0a2a14b5,[],"[722, 611, 108, 237, 729]"
578e685d-181c-40a9-aac4-00320a2a6d31,[],"[281, 793, 803, 431, 740]"
578eb3fd-67f8-4804-bab1-002d0a2a14b5,[],"[808, 705, 303, 413, 330]"
578f40ff-a794-4e98-bb71-002d0a2a6d31,[],"[186, 75, 707, 74, 233]"
57908c8c-5170-4cf3-9f19-002d0a2ab38f,[],"[852, 211, 233, 704, 75]"
57936df4-6040-49cb-b1a0-002d0a2ab38f,[],"[259, 644, 651, 432, 766]"
5796b46c-5d44-49b2-bce3-002d0a2ab38f,[],"[477, 100, 19, 101, 509]"
5796c727-cb94-4051-8332-002d0a2ab38f,[],"[582, 329, 517, 152, 86]"
57977044-2b18-4126-bb57-002f0a2aa404,[],"[271, 348, 2, 3, 4]"
579782d4-f0b4-4117-8637-002d0a2aa404,[],"[396, 626, 220, 856, 603]"
57978f6a-8864-4e5c-8e0e-002d0a2aa404,[],"[359, 361, 835, 839, 700]"
57985ac0-af9c-4cf5-a751-002f0a2aa404,[],"[351, 783, 253, 230, 387]"
579865e2-9c54-4f62-a785-002d0a2ab38f,[],"[828, 93, 706, 853, 665]"
579868fa-d264-4958-af71-007d0a2aa404,[],"[873, 592, 152, 7, 54]"
57997e4c-780c-43f2-803a-007d0a2aa404,[],"[183, 654, 268, 435, 581]"
579a221e-76f8-408b-b7f3-00860a2aa404,[],"[776, 534, 56, 336, 518]"
579a5a22-c1ec-4e53-8795-007d0a2aa404,[],"[452, 698, 271, 45, 54]"
579ae66d-e760-44ca-bd8d-002d0a2ab38f,[],"[54, 828, 398, 371, 123]"
579b0924-c6e0-44ff-bac7-007d0a2aa404,[],"[400, 574, 873, 807, 856]"
579b2919-d868-484d-81f6-002d0a2ab38f,[],"[610, 349, 115, 181, 817]"
579b32d7-d3c8-4887-a1ee-00860a2aa404,[],"[610, 349, 115, 181, 817]"
579b3749-0388-4b83-895e-002d0a2ab38f,[],"[610, 349, 115, 181, 817]"
579b91d1-a950-42fd-a7a1-007d0a2aa404,[],"[546, 58, 100, 455, 159]"
579ccd5b-c220-406d-9bff-007d0a2aa404,[],"[341, 741, 195, 416, 883]"
579f0640-9f28-4bcf-91ac-002d0a2ab38f,[],"[610, 349, 115, 181, 817]"
579f683e-cd28-4775-8139-00840a2aa404,[],"[610, 349, 115, 181, 817]"
57a060da-7e88-4a43-9922-00840a2aa404,[],"[565, 596, 729, 514, 574]"
57a0c5a6-0738-422c-ac93-01290a2ab38f,[],"[700, 72, 748, 134, 136]"
57a0d6e9-14dc-4e55-aacf-007d0a2aa404,[],"[187, 196, 351, 400, 828]"
57a21151-e64c-4f17-a66c-00ef0a2aa404,[],"[203, 474, 243, 161, 363]"
57a2e398-dba4-4bbc-80ba-00f10a2aa404,[],"[93, 746, 751, 113, 829]"
57a325ac-0fcc-4219-a976-00860a2aa404,[],"[359, 361, 835, 839, 700]"
57a34f14-844c-46d3-b43e-00860a2aa404,[],"[359, 361, 835, 839, 700]"
57a47fba-27e0-46ba-ae8e-00f10a2aa404,[],"[186, 75, 707, 74, 233]"
57aaddcc-fe50-4954-83cf-00ef0a2aa404,[],"[328, 344, 137, 15, 271]"
57ac6bc5-9628-4dd5-9968-01640a2ab38f,[],"[546, 24, 100, 481, 19]"
57ac932c-a6ac-43fb-b2ff-01380a2ab38f,[],"[82, 360, 571, 731, 551]"
57acb2c8-d3fc-4bf0-b640-00ef0a2aa404,[],"[46, 2, 3, 4, 5]"
57acb4fa-11d8-4e77-91ce-00ef0a2aa404,[],"[328, 344, 137, 15, 271]"
57ad8e98-5194-48a9-b8c9-01640a2ab38f,[],"[229, 94, 410, 392, 283]"
57adeb7d-56a4-424a-87c3-01380a2ab38f,[],"[574, 738, 248, 137, 807]"
57b17397-64f4-4c36-81be-01380a2ab38f,[],"[2, 3, 4, 5, 6]"
57b1b687-991c-4e91-8951-00ef0a2aa404,[],"[359, 361, 835, 839, 700]"
57b1e0bf-5aa8-4132-8510-01f60a2ab38f,[],"[262, 773, 118, 359, 541]"
57b32342-7168-420d-b871-01f60a2ab38f,[],"[766, 116, 458, 533, 163]"
57b39eae-d75c-429a-a5c4-01aa0a2aa404,[],"[788, 454, 502, 163, 103]"
57b3d1ce-7554-4f6e-883f-02140a2ab38f,[],"[700, 72, 748, 134, 136]"
57b467cd-b1bc-475b-ab9e-01aa0a2aa404,[],"[442, 82, 749, 320, 827]"
57b52b64-6000-41e0-bca2-02150a2ab38f,[],"[399, 644, 184, 646, 851]"
57b56bd5-c218-4ce3-a208-02140a2ab38f,[],"[208, 250, 554, 308, 178]"
57b5e158-4ae0-4cfa-be2c-02140a2ab38f,[],"[170, 729, 214, 2, 3]"
57b64aa7-05ec-4cd6-a369-01ab0a2aa404,[],"[209, 516, 558, 604, 118]"
57b6e28f-84b4-4293-b6a2-01aa0a2aa404,[],"[719, 468, 651, 160, 142]"
57b7040f-cfb8-45d2-a983-01ab0a2aa404,[],"[271, 741, 685, 2, 3]"
57b74e70-f5fc-4b12-9305-02670a2ab38f,[],"[792, 795, 802, 791, 285]"
57bb086c-dafc-4949-8b1a-020f0a2aa404,[],"[139, 86, 677, 36, 513]"
57bb15de-cd98-4fc6-bf46-01f60a2aa404,[],"[274, 203, 23, 763, 765]"
57bb1789-6ec8-4703-8b0a-02670a2ab38f,[],"[159, 268, 437, 150, 48]"
57bc18d4-c81c-4512-bec2-02670a2ab38f,[],"[610, 349, 115, 181, 817]"
57bc71ef-02f0-405b-9e07-02200a2aa404,[],"[800, 689, 364, 377, 490]"
57bc98ad-a7c0-46a0-a263-02660a2ab38f,[],"[873, 592, 152, 7, 54]"
57bd4c46-6844-48a8-86ab-028c0a2ab38f,[],"[804, 589, 330, 515, 327]"
57bd65b8-1f1c-4ddd-937b-02100a2aa404,[],"[797, 795, 798, 808, 722]"
57bd8f58-2668-4f8e-8923-028c0a2ab38f,[],"[603, 22, 45, 190, 209]"
57bdbf33-9da8-410d-94e1-02410a2aa404,[],"[308, 328, 69, 276, 199]"
57be1a56-b1a0-40d8-a83d-028c0a2ab38f,[238],"[730, 865, 164, 471]"
57bf0395-56cc-4d2f-8eb5-02450a2aa404,[],"[315, 731, 334, 168, 400]"
57bf1ca9-c0c4-45f8-a8cd-026a0a2aa404,[],"[362, 396, 792, 795, 802]"
57c09288-cec4-4a44-992f-02c70a2ab38f,[],"[78, 161, 425, 192, 77]"
57c23b17-ea58-4fec-ba3c-02b10a2ab38f,[],"[666, 353, 218, 489, 2]"
57c33c98-ae00-4f72-bc2e-02c70a2ab38f,[],"[859, 680, 402, 724, 518]"
57c46160-7e00-470a-a9a2-02430a2aa404,[],"[888, 509, 539, 497, 831]"
57c6edfb-c91c-4135-936a-002c0a2a1cf8,[],"[701, 810, 781, 836, 812]"
57c6ffec-109c-440a-8f48-002c0a2a9eb3,[],"[164, 339, 520, 580, 238]"
57c82dd6-32dc-434d-8386-00340a2a1cf8,[],"[278, 889, 523, 2, 3]"
57c8368b-09bc-4343-898d-00340a2a1cf8,[],"[116, 628, 48, 544, 766]"
57c84f17-ce80-4f64-8150-002e0a2a8d11,[],"[484, 762, 34, 402, 703]"
57c90519-c170-443d-97af-002e0a2a8d11,[],"[147, 528, 29, 121, 554]"
