,emailed,unemailed
57c90521-007c-42dc-86bb-005d0a2a9eb3,[],"[147, 528, 29, 121, 554]"
57cd8024-831c-4620-abe7-003e0a2a8d11,[],"[442, 82, 749, 320, 827]"
57ce72d1-8de4-4aa1-a4fb-003e0a2a8d11,[],"[82, 360, 571, 731, 551]"
57ced248-21c8-4a02-88b4-00660a2a9eb3,[],"[866, 286, 502, 526, 869]"
57cf1aaf-5e9c-4ea0-ae8e-00320a2a135f,[],"[574, 738, 248, 137, 807]"
57cf4baa-a0b4-4222-809e-00300a2a7972,[],"[351, 759, 792, 795, 802]"
57d1291f-be4c-4b67-b84e-00300a2a7972,[],"[537, 719, 100, 619, 286]"
57d18b1d-31f0-442e-a61a-00550a2a7972,[],"[859, 173, 20, 122, 44]"
57d19525-671c-4a43-8215-00550a2a7972,[],"[815, 832, 74, 161, 193]"
57d245a0-f9bc-48a9-adf2-00320a2a135f,[],"[700, 72, 748, 134, 136]"
57d27654-5d2c-4e16-83f1-00510a2a135f,[],"[229, 2, 3, 4, 5]"
57d27eb0-d778-4b43-946e-00510a2a135f,[],"[262, 773, 118, 359, 541]"
57d375be-392c-451f-af83-00300a2a7972,[],"[628, 266, 458, 48, 581]"
57d656a0-c720-4bce-8965-00300a2a7972,[],"[688, 740, 146, 513, 589]"
57d6b7ff-31cc-4b31-8acf-00300a2a7972,[],"[423, 579, 122, 101, 521]"
57d97d4a-23b8-4148-a0a5-004a0a2ae3a6,[],"[554, 254, 707, 38, 283]"
57da61af-13c4-449d-b20c-002d0a2a9952,[],"[800, 689, 364, 377, 490]"
57daa7ca-8c3c-4bed-9359-00610a2a9952,[],"[2, 3, 4, 5, 6]"
57dbf8a2-fd40-401c-9ee7-00680a2ae3a6,[],"[811, 814, 355, 877, 335]"
57dc33c1-c954-4a09-9d40-00610a2a9952,[],"[401, 826, 272, 278, 889]"
57dc3797-25c4-486c-bb18-005a0a2a9952,[],"[401, 826, 272, 278, 889]"
57dd07b2-2064-46a5-b330-00670a2ae3a6,[],"[2, 3, 4, 5, 6]"
57dd21fc-9d98-40ef-8007-00610a2a9952,[],"[74, 186, 562, 852, 687]"
57dfeed0-bd1c-4e0c-af2c-002c0a2af321,[],"[2, 3, 4, 5, 6]"
57e0e973-7e44-43b8-822c-002d0a2abcf8,[316],"[684, 113, 852, 188]"
57e135e1-4334-4b1e-b153-002c0a2a1238,[178],"[496, 279, 82, 36]"
57e13e03-17cc-4be2-b9ec-002d0a2a1238,[],"[74, 186, 562, 852, 687]"
57e213aa-5500-42eb-99c6-002d0a2a1238,[],"[9, 529, 779, 262, 811]"
57e37ced-9e74-4fb8-8a56-00520a2abcf8,[],"[888, 509, 831, 631, 632]"
57e3d27f-c028-498f-a41b-00530a2a1238,"[157, 286, 502]","[526, 550]"
57e3d9d8-2d34-4a28-93b0-00920a2a1238,[],"[776, 534, 56, 518, 387]"
57e4d0bc-8ecc-43a7-a869-00500a2abcf8,[],"[634, 866, 756, 30, 82]"
57e4d9c9-e0fc-4767-8ddf-00450a2a1238,[],"[688, 740, 146, 513, 589]"
57e4da08-5b3c-4880-a385-00500a2abcf8,[],"[688, 740, 146, 513, 589]"
57e4da42-2494-44f4-a781-00920a2a1238,[],"[688, 740, 146, 513, 589]"
57e5254e-80c8-479b-979f-00530a2a1238,[],"[837, 846, 848, 519, 551]"
57e585a4-8f94-4840-9f72-00530a2a1238,[],"[828, 93, 706, 853, 665]"
57e90041-26b8-47dd-85c9-00520a2abcf8,[615],"[204, 59, 171, 24]"
57e92828-5470-476b-b1aa-00500a2abcf8,[],"[635, 506, 634, 492, 328]"
57e93e49-60b4-4a1a-a54f-002d0a2abcf8,"[69, 71]","[746, 13, 314]"
57ea348a-20b4-4c5d-ad3e-00500a2abcf8,[],"[359, 361, 835, 839, 700]"
57ea745a-0f0c-4b67-a251-002d0a2abcf8,[],"[568, 625, 848, 267, 680]"
57ea95e3-5d44-4330-81df-00500a2abcf8,[504],"[783, 807, 365, 781]"
57eaf7e4-2740-46d0-be25-00500a2abcf8,[],"[221, 783, 597, 173, 131]"
57ebe981-76d0-41ce-819b-015d0a2a1238,[],"[401, 826, 272, 278, 433]"
57ebeacd-d9f0-4321-9277-015c0a2a1238,[],"[564, 106, 134, 812, 702]"
57ebeb1c-8db4-40ad-8cd0-00520a2abcf8,[],"[134, 770, 771, 239, 87]"
57ec080b-9458-4a79-be44-01770a2abcf8,"[414, 546]","[545, 66, 284]"
57ec626a-41f0-42f6-925f-00520a2abcf8,[],"[489, 603, 569, 215, 599]"
57ec991d-eb2c-4df0-8b82-015c0a2a1238,[],"[9, 529, 779, 262, 811]"
57eca6f4-e6e4-4ef6-8139-01750a2abcf8,[396],"[658, 688, 813, 773]"
57eccc59-2720-4697-a41f-00920a2a1238,[],"[610, 349, 115, 181, 817]"
57ecefb6-473c-4e01-afa7-00920a2a1238,[],"[353, 71, 205, 417, 218]"
57ed008d-e1f4-4531-9c5e-01770a2abcf8,[],"[796, 650, 519, 558, 604]"
57ed099e-0458-44fc-ba7d-00920a2a1238,"[439, 494, 534]","[819, 728]"
57ed296e-50d4-46d0-97c4-015d0a2a1238,[],"[134, 770, 771, 239, 87]"
57ed47b7-9ffc-4ceb-9512-00920a2a1238,[],"[196, 187, 603, 755, 514]"
57edec76-1c0c-4876-ade9-01770a2abcf8,[],"[396, 658, 688, 813, 773]"
57ee280d-f348-46e0-bad4-00520a2abcf8,"[77, 78]","[161, 192, 762]"
57ee6deb-9478-45c4-a382-00520a2abcf8,[],"[2, 3, 4, 5, 6]"
57eef224-3b38-49a0-ba2d-020c0a2abcf8,[],"[116, 442, 48, 338, 628]"
57f163a2-3c3c-48a9-82cc-01fe0a2a1238,[492],"[331, 527, 719, 82]"
57f26fa0-ea94-44f1-94f5-020c0a2abcf8,"[86, 532, 576]","[139, 12]"
57f2726d-8300-4871-8b13-020d0a2abcf8,[],"[634, 539, 167, 206, 338]"
57f27301-ad34-42a1-999a-020c0a2abcf8,[],"[141, 649, 371, 860, 399]"
57f2b1ef-eacc-4818-b78a-021b0a2a1238,[],"[559, 814, 589, 377, 557]"
57f2b397-f6b0-456e-9156-02280a2abcf8,[],"[533, 2, 3, 4, 5]"
57f2ecd0-c758-477e-81fd-020d0a2abcf8,[],"[177, 514, 850, 864, 115]"
57f349bf-9740-4f13-a7c5-02280a2abcf8,[123],"[639, 713, 427, 374]"
57f3fe25-34f4-452c-a002-02280a2abcf8,[271],"[741, 685, 2, 3]"
57f40b30-12e8-427c-a8ec-021b0a2a1238,[],"[647, 12, 62, 212, 527]"
57f4cf63-0c5c-4869-87a4-020d0a2abcf8,[],"[201, 246, 281, 439, 131]"
57f5875e-26a8-44e8-8dbd-02810a2a1238,[367],"[810, 682, 812, 227]"
57f5f0bc-d630-4fb6-91c8-020d0a2abcf8,[],"[739, 445, 386, 542, 580]"
57f751d6-2eec-4d5e-a04d-02e40a2abcf8,[],"[776, 534, 56, 336, 518]"
57f75d68-e0cc-498d-85ef-02e20a2abcf8,[],"[533, 373, 163, 587, 462]"
57f79f51-01b8-4559-9e35-02e20a2abcf8,[83],"[461, 101, 88, 100]"
57f7a0bf-d068-4ca6-bb07-02e60a2a1238,[],"[674, 281, 777, 2, 3]"
57f7c163-4638-4e8b-bc44-02e60a2a1238,[],"[700, 72, 748, 134, 136]"
57f7d976-1c44-4d0f-a5ae-02e40a2abcf8,[],"[768, 536, 448, 676, 451]"
57f7de8c-20d8-42b4-9185-02e60a2a1238,[],"[157, 286, 502, 526, 550]"
57f7e69d-eb9c-4c44-acd8-02e30a2abcf8,[533],"[757, 117, 200, 454]"
57fa3a0b-a9e8-4afd-8870-03420a2abcf8,[],"[278, 889, 523, 2, 3]"
57fba5b0-977c-460f-b972-03600a2abcf8,[],"[132, 740, 541, 720, 126]"
57fd47c6-c724-42e3-9988-03520a2a1238,[543],"[569, 599, 547, 603]"
57fe1f84-ef00-4b5f-8789-02e40a2abcf8,[],"[197, 461, 474, 661, 446]"
57fe3fb4-54e0-42ea-9669-02ed0a2a1238,[],"[396, 626, 220, 856, 603]"
57fe40bc-38fc-491e-90ab-03600a2abcf8,[],"[396, 626, 220, 856, 603]"
57fe55ad-ec14-4474-9197-03600a2abcf8,[],"[533, 757, 117, 76, 477]"
57ff91c7-886c-42b8-a10f-03520a2a1238,[],"[400, 642, 94, 392, 109]"
580044d9-7f28-47fd-8980-03510a2a1238,[],"[464, 552, 579, 263, 766]"
58007479-7df0-4862-a744-03b90a2a1238,[],"[565, 596, 729, 514, 574]"
5800aca3-12dc-4c48-8ba1-03520a2a1238,"[401, 400]","[836, 838, 228]"
5800b7d9-a650-44c2-b146-03520a2a1238,[370],"[716, 507, 184, 2]"
580278e6-01e0-4067-b2b0-03600a2abcf8,"[400, 642]","[94, 392, 109]"
580386c5-c398-4a2a-8d9c-03510a2a1238,[],"[98, 790, 121, 337, 619]"
5803d3e5-547c-41bf-a832-03420a2abcf8,[618],"[386, 59, 469, 471]"
58048b4d-025c-4464-869f-03420a2abcf8,[359],"[361, 835, 839, 700]"
580499dd-98fc-4f26-9d25-03510a2a1238,[72],"[700, 748, 134, 136]"
5804d962-de5c-47d2-afa1-03520a2a1238,[],"[362, 351, 9, 759, 792]"
5805559b-76ec-4117-82c1-03420a2abcf8,[],"[269, 346, 205, 287, 13]"
5805ddc9-abcc-4050-9121-03600a2abcf8,[],"[790, 98, 383, 337, 159]"
58065b95-6844-41c1-8578-002d0a2acf97,[],"[134, 770, 771, 239, 87]"
5806e28e-11b8-4beb-bcf8-002d0a2acf97,[271],"[741, 685, 2, 3]"
580772cf-f614-4035-8cf0-002d0a2a6d99,[],"[713, 731, 787, 549, 166]"
58077c01-d698-48b8-97c3-002d0a2a6d99,[],"[396, 626, 220, 856, 603]"
58079952-081c-4f3b-a540-00410a2a6d99,[],"[652, 234, 341, 424, 226]"
5807c6dc-e72c-4c1a-971a-002d0a2a6d99,[315],"[731, 841, 762, 2]"
5808bd66-3cac-4247-8ed9-00410a2afefd,[],"[116, 174, 820, 165, 544]"
5808e832-9dac-4803-85a3-002d0a2a6d99,"[665, 512, 518]","[660, 2]"
5809136c-c850-48b3-b987-002d0a2afefd,[],"[2, 3, 4, 5, 6]"
580a20c0-b468-4ca7-b115-00400a2a6d99,[],"[396, 626, 220, 856, 603]"
580a5d17-9b60-4263-a8f5-00410a2a6d99,[],"[887, 644, 548, 888, 429]"
580a6861-7474-45ba-89b9-002d0a2afefd,"[319, 123]","[68, 427, 374]"
580d6126-c048-4449-b263-00410a2a6d99,[370],"[716, 507, 184, 2]"
580d8df2-ea2c-4a5e-8457-002d0a2a6d99,[],"[357, 507, 369, 230, 607]"
580d9fe1-496c-4133-8e52-00410a2afefd,[],"[716, 507, 370, 184, 2]"
580db532-f1bc-4c00-9c98-00410a2a6d99,[],"[78, 482, 576, 46, 56]"
580f324f-a614-4743-81e6-00e70a2afefd,[],"[714, 359, 279, 355, 278]"
580f3685-62c8-4ff8-a549-00420a2afefd,[],"[281, 287, 876, 44, 189]"
581127f1-87cc-44f9-9900-00420a2afefd,[331],"[860, 399, 271, 17]"
5811db97-8b98-4f6c-ac61-00e70a2afefd,[],"[808, 86, 390, 330, 377]"
58132bd9-7ecc-4c25-8529-002d0a2aed5e,[],"[866, 286, 502, 526, 869]"
5813393e-c55c-4034-8bfe-00410a2aed5e,[],"[544, 823, 103, 528, 552]"
58138ddd-920c-47bc-b7ef-002c0a2ae5ef,[],"[141, 268, 739, 368, 243]"
58170834-7fcc-43a0-8a9c-002d0a2aed5e,[],"[351, 759, 792, 795, 802]"
5817194e-79ec-427e-8834-002d0a2ae5ef,[],"[776, 534, 56, 336, 518]"
58172cd8-72ec-4a55-b63c-00640a2aed5e,[],"[185, 399, 646, 271, 78]"
5817321f-0710-4ea3-bfea-00730a2ae5ef,"[185, 646, 78]","[399, 271]"
581737b0-32cc-45e6-be83-00730a2ae5ef,[],"[185, 399, 646, 271, 78]"
5817acf0-ddc4-4347-88eb-002d0a2aed5e,[],"[399, 18, 271, 184, 644]"
58186daf-72b0-4b6a-b30f-00640a2aed5e,[],"[298, 853, 123, 2, 3]"
58188a3f-01ec-4fa8-b927-002c0a2ae5ef,[],"[298, 853, 123, 2, 3]"
5818acad-5d98-46c4-9479-002d0a2aed5e,[],"[185, 399, 646, 271, 78]"
5818cd42-73a0-467d-89e9-002d0a2aed5e,[],"[396, 626, 220, 856, 603]"
5819b222-f5a8-4f2d-a3ab-002d0a2ae5ef,"[331, 328]","[308, 269, 137]"
5819c698-6db4-45db-afe4-00410a2aed5e,[],"[593, 603, 659, 429, 880]"
581a3dbe-c054-4a27-be3c-00730a2ae5ef,[],"[873, 220, 394, 815, 139]"
581b40fb-d1c8-4865-9e51-002c0a2ae5ef,[],"[19, 544, 823, 157, 831]"
581b5641-b1e8-4412-a986-002c0a2a6842,[603],"[758, 567, 543, 569]"
581c5417-1ef8-49f6-91e2-00410a2aed5e,[],"[461, 101, 88, 83, 100]"
581fb9a5-9d48-4a2d-bb1a-003a0a2a6842,"[421, 67]","[785, 779, 861]"
58204100-bc14-45ce-acde-003a0a2a6842,[],"[221, 597, 855, 120, 436]"
5820fe43-ec18-4f15-af3b-00370a2a2cc3,[],"[116, 628, 48, 544, 766]"
582192ea-9e80-491b-b5f0-00370a2a2cc3,"[365, 709]","[382, 828, 230]"
5821dbec-bdf0-41ab-aa87-00ed0a2a6842,[],"[223, 413, 499, 611, 504]"
5821ff90-bb5c-4e89-b340-00ed0a2a6842,"[546, 545]","[229, 231, 723]"
58246bd1-5a44-4567-9247-00570a2a090a,[657],"[810, 526, 812, 57]"
58248dbf-69a0-438c-9e3b-002c0a2adcc4,[],"[776, 534, 56, 336, 518]"
58249192-7d94-48cd-8757-002c0a2a090a,[],"[285, 386, 551, 573, 28]"
5824d353-239c-4318-8827-00570a2a090a,"[673, 662]","[56, 864, 2]"
58253dce-61f0-48f6-a382-007d0a2a090a,[],"[399, 18, 271, 184, 644]"
5825e728-5b58-47a4-98a8-002c0a2ae944,[],"[116, 32, 153, 886, 41]"
5825f911-d180-4052-b59a-002c0a2a81a1,[],"[50, 226, 443, 210, 674]"
5825f96c-b134-4324-a315-002d0a2a81a1,[],"[205, 496, 237, 673, 44]"
58299cd1-ba30-4e4d-81b6-002d0a2a81a1,[],"[157, 99, 866, 719, 630]"
5829a4b7-a2c4-459f-95e7-00550a2ae944,[],"[116, 628, 48, 544, 766]"
5829b833-11c4-4e4d-b800-002c0a2a81a1,[],"[873, 592, 152, 7, 54]"
5829d657-1f60-4685-b5d6-002d0a2a81a1,[],"[843, 695, 781, 444, 586]"
582ac7b6-4940-4b88-bd4d-002c0a2a81a1,"[319, 123]","[68, 427, 374]"
582aea26-9078-4a4c-b56b-002d0a2a81a1,[],"[319, 123, 68, 427, 374]"
582c3a63-9398-48b7-bff4-00b10a2a81a1,[],"[191, 367, 168, 2, 3]"
582c7196-8b40-415d-863e-00550a2ae944,"[546, 723]","[229, 231, 545]"
582c7ca5-5d84-4d6b-beee-002d0a2a81a1,[],"[186, 75, 707, 74, 233]"
582dbcfd-de40-4c9a-b2d1-00b20a2a81a1,[],"[565, 596, 729, 514, 574]"
582dbde4-fb4c-4dee-b020-00b10a2a81a1,[],"[245, 757, 117, 263, 533]"
582e5e95-0ea0-4b28-87c3-002d0a2a81a1,[],"[855, 847, 851, 620, 312]"
582f3a11-f064-4aa9-b585-002c0a2a31f1,[],"[628, 266, 458, 48, 581]"
58316c39-b0a4-4afe-9dc9-00460a2a31f1,[673],"[662, 56, 864, 2]"
5835a540-b0c4-46a0-9a48-00460a2a31f1,"[606, 601, 131, 596]",[782]
5837def0-deec-4f91-809e-01040a2a31f1,[],"[708, 221, 851, 436, 93]"
583987d4-f8f4-46e9-b1e7-00470a2a31f1,[83],"[461, 101, 88, 100]"
583c2664-b03c-4ed9-afb8-01040a2a31f1,[],"[208, 250, 554, 308, 178]"
583c288f-d2ec-465b-b192-00c60a2a31f1,[],"[423, 268, 437, 587, 122]"
583c295a-dbd0-415a-a2be-010e0a2a839b,[],"[824, 675, 645, 11, 151]"
583c3679-0a58-4baa-851c-00c60a2a31f1,[],"[790, 98, 383, 681, 442]"
583c56b1-465c-45ef-b108-00c60a2a31f1,[],"[776, 534, 56, 518, 387]"
583e3439-c1dc-49bc-91b9-01bb0a2a839b,[],"[63, 443, 686, 182, 38]"
583e9315-8584-4ff4-92c2-01bc0a2a839b,[],"[314, 221, 596, 417, 225]"
583ee66e-5fd8-4284-a50f-01d90a2a31f1,[],"[870, 143, 26, 703, 345]"
5843ef62-97e4-4226-a07c-01d90a2a31f1,[],"[2, 3, 4, 5, 6]"
5844fde1-b3a4-4c90-ad03-01e40a2a839b,"[271, 184]","[399, 18, 644]"
5845a26f-1ed4-4094-924a-01d90a2a31f1,[],"[442, 82, 749, 320, 827]"
5845a5f4-9c1c-4e79-9610-02170a2a839b,[],"[151, 437, 231, 51, 50]"
58469ffb-745c-41e8-b95d-024d0a2a839b,[],"[546, 831, 233, 545, 63]"
5846bf1a-e2d8-4d7e-8a27-024d0a2a839b,[199],"[496, 141, 5, 254]"
5846d799-f004-4540-92a6-01e40a2a839b,[],"[176, 667, 115, 489, 336]"
5847eaf5-9544-4548-bef2-02b50a2a31f1,[],"[176, 667, 115, 489, 336]"
5848983c-4628-45f0-b533-02170a2a839b,[],"[888, 675, 719, 630, 585]"
584944f7-68cc-47e2-a2c7-02140a2a31f1,[],"[142, 377, 389, 771, 117]"
5849b38c-7a70-4995-98ff-02140a2a31f1,[],"[2, 3, 4, 5, 6]"
5849dffa-2234-449f-b3f9-02140a2a31f1,[],"[795, 349, 589, 181, 889]"
584aacf1-7724-4c2b-a004-02b50a2a31f1,[413],"[770, 309, 626, 807]"
584db85f-3d78-4c0b-96fa-024d0a2a839b,[],"[801, 349, 795, 773, 176]"
584e63b7-c5d4-490d-968c-02140a2a31f1,[],"[801, 176, 351, 230, 387]"
584f05db-9a68-44c0-9da1-02b10a2a839b,[],"[220, 118, 67, 113, 251]"
58502976-71d0-4abb-8e89-039e0a2a31f1,[],"[221, 420, 708, 659, 860]"
58513544-68b0-40f5-9e62-03920a2a839b,[],"[179, 209, 67, 22, 45]"
5851417c-f9c8-4082-bfed-03900a2a839b,[],"[83, 537, 719, 824, 105]"
58517961-e704-45fe-a4db-03920a2a839b,[],"[179, 209, 67, 22, 45]"
58518963-b814-4df9-a49d-03900a2a839b,[],"[93, 113, 393, 45, 7]"
58518ce2-1ba8-43a3-9c0f-03900a2a839b,"[518, 680]","[859, 17, 203]"
58523026-0704-4ce0-bf99-03ae0a2a31f1,"[308, 328]","[199, 68, 860]"
5852a568-5f48-4b4b-bf26-039f0a2a839b,[],"[116, 628, 48, 544, 766]"
5852ac57-9c6c-4eeb-a2cc-03920a2a839b,[],"[700, 72, 748, 134, 136]"
5852bdb4-b2b0-4d6e-935f-03d40a2a839b,[45],"[179, 209, 67, 22]"
5853048f-14e8-4522-b046-039f0a2a839b,[],"[131, 758, 606, 567, 849]"
5853f36e-09a8-4945-a050-039f0a2a839b,[],"[116, 628, 48, 544, 766]"
5853fa3a-1980-4c44-a476-039f0a2a839b,[],"[801, 349, 795, 773, 176]"
58541585-fc40-4525-95dd-04190a2a31f1,"[538, 673, 190]","[778, 603]"
58542666-a888-42d0-9de8-04050a2a31f1,[],"[887, 644, 548, 888, 429]"
5854391a-286c-498e-90d0-03920a2a839b,"[185, 646, 271]","[399, 346]"
5854421a-2414-4f18-a3f1-03920a2a839b,[],"[887, 644, 548, 888, 429]"
58544f58-9104-42ad-9061-04190a2a31f1,[],"[2, 3, 4, 5, 6]"
58572b3f-6f44-4169-8128-04190a2a31f1,[],"[221, 596, 422, 746, 708]"
585777e1-42dc-4990-9d71-044e0a2a31f1,[],"[839, 352, 698, 794, 633]"
5858e074-7eb8-46d8-887b-04050a2a31f1,[],"[314, 221, 596, 417, 225]"
5858e941-f188-4fef-a38e-044e0a2a31f1,"[730, 471, 238]","[865, 164]"
585a405e-3390-4fae-b6db-04440a2a839b,[],"[118, 418, 234, 599, 758]"
585aa614-4548-4945-b9da-04c40a2a31f1,[],"[739, 48, 174, 37, 156]"
585b0f1b-28e0-42fd-b6b1-04c40a2a31f1,[],"[2, 3, 4, 5, 6]"
585bbdac-53c0-48b6-bd9e-04c40a2a31f1,"[602, 569]","[567, 131, 599]"
585d19da-7eb4-45d0-a04d-04c40a2a31f1,[],"[110, 162, 122, 483, 470]"
5862446f-a2fc-42fb-88a9-04fc0a2a839b,[],"[462, 471, 149, 476, 766]"
58629036-e528-41dd-a1cd-04fa0a2a31f1,[538],"[534, 728, 849, 871]"
5868f3ae-b420-4c0f-99ad-04fa0a2a31f1,[],"[714, 656, 439, 494, 534]"
586d2dfb-ece8-40a0-bbe2-05400a2a31f1,[],"[131, 566, 603, 606, 567]"
586e57b1-5f58-4d3f-82ff-05070a2a839b,[],"[131, 566, 603, 606, 567]"
586eb71d-d440-46fd-9c17-05360a2a31f1,[819],"[538, 312, 190, 712]"
586f77a9-64c0-41d8-b2b9-05320a2a839b,[],"[509, 304, 88, 117, 461]"
586f8af8-8da0-4896-9ab8-05140a2a31f1,"[618, 319, 427, 374, 562]",[]
586fdbd1-a250-420a-8b3d-002d0a2ac68a,[],"[873, 592, 152, 7, 54]"
587285db-8458-45d5-acd1-00390a2ac68a,[],"[268, 435, 880, 100, 751]"
58735ebe-fb44-4f57-997a-002d0a2ac68a,[],"[849, 489, 851, 190, 215]"
5874e784-c5a8-40d4-aa9c-004e0a2a6136,[],"[116, 480, 322, 174, 138]"
5875faf9-7ba8-4be9-995a-00770a2ac68a,[],"[849, 489, 851, 190, 215]"
5876357e-50a8-4584-bdbd-00860a2ac68a,[],"[849, 489, 851, 190, 215]"
5877557e-bbac-4e3f-944a-00810a2a6136,"[643, 147]","[199, 96, 102]"
58775f13-5944-46d8-9ec7-00bd0a2a6136,[],"[399, 185, 646, 271, 346]"
587788f1-a39c-473f-8294-008a0a2a6136,[],"[121, 261, 480, 63, 116]"
5877e33e-21f8-472f-be30-00b70a2ac68a,"[643, 147]","[199, 96, 102]"
58788ee8-bd40-4c20-992f-008a0a2a6136,"[545, 713, 723]","[424, 865]"
5878982f-92f8-4803-8c4a-008a0a2a6136,[],"[116, 32, 153, 886, 41]"
5878c1c5-fe60-4018-9a89-00810a2a6136,[],"[538, 844, 847, 9, 489]"
5878f2d1-a1a8-4155-b583-00320a2a9d99,[],"[879, 881, 2, 3, 4]"
5879fa50-eecc-4812-8892-002f0a2a2cca,[],"[168, 701, 807, 810, 781]"
